ZipCode,City,State,MedianPrice,Latitude,Longitude,NearestStation,MetroDistanceMeters,DistanceToDC_Meters,Growth_1Y,Growth_3Y,Growth_5Y,Growth_10Y,Price_Volatility
20611,Bel Alton,MD,453322.6266653308,38.4550138,-76.9782444,Franconia-Springfield,38352.31,49481.13,0.05188650722705886,0.08192953065135042,0.3167306181256398,0.5542692056678666,0.021308103767558657
20689,Sunderland,MD,552958.2010675721,38.6629521,-76.5794051,Branch Ave,34137.83,46878.23,0.027185525911651028,0.06879477174994927,0.29426540556565955,0.48973714131926893,0.020454510694519833
20194,Reston,VA,775695.7047574642,38.9810592,-77.3407754,Reston Town Center,3565.41,28565.59,0.07567972137769644,0.18458448583475334,0.36111456084782456,0.45747148224287304,0.019603438141476203
22027,Dunn Loring,VA,1320904.4614293072,38.8948436,-77.2230654,Dunn Loring-Merrifield,1410.1,16876.94,0.0770517380750429,0.17057626272963905,0.3957285028413248,0.5857907954308662,0.0239836097065996
22201,Arlington,VA,701983.3795216355,38.8865657,-77.0952497,Clarendon,149.83,5956.36,0.03482383912021046,0.04035589496505748,0.06771572915244287,0.21467753962388825,0.015574810962276857
20105,Aldie,VA,1059592.4691371724,38.9531257,-77.6027422,Ashburn,11226.64,50082.01,0.09065573528610349,0.16326247422466647,0.5485877906065594,0.7692946973770252,0.028974194295094846
22172,Triangle,VA,529571.1491764424,38.5647266,-77.3714792,Franconia-Springfield,28481.48,47570.75,0.05630145457954363,0.13251892906695978,0.41847830098883415,0.6458231227155371,0.02063065981600855
22610,Bentonville,VA,429851.27706764307,38.824656,-78.2791425,Ashburn,71040.45,108628.12,0.10681903452941842,0.2390443680089207,0.5387645721957661,0.8467890074848922,0.02844754673998469
20032,Washington,DC,339759.8678792795,38.8337188,-77.0065907,Congress Heights,2052.68,7418.94,-0.03048488220731257,-0.03936091403844725,0.13428549658134895,1.0006100313511073,0.02834883192297866
20853,Rockville,MD,636599.3846974443,39.1017131,-77.0945621,Rockville,4880.36,23335.98,0.05938238839389685,0.12404799662413574,0.3179170769486852,0.5159088868651193,0.022455619721623295
21788,Thurmont,MD,383239.9623595397,39.5899788,-77.4138613,Shady Grove,56491.13,83778.38,0.07373464547683767,0.16165811877531433,0.4292560474187678,0.694374147882133,0.016694238272342156
21703,Frederick,MD,414677.875071699,39.3670313,-77.4734816,Shady Grove,38232.3,64747.4,0.03845440116036541,0.14153412765090448,0.4215664523588262,0.6431535531970435,0.017458980142324478
20817,Bethesda,MD,1287573.278586003,38.9972294,-77.151871,Medical Center,4729.56,15348.28,0.0627778646983874,0.13092287617458626,0.3474818288555702,0.41224506754898704,0.025097874431395936
22310,Rose Hill,VA,673068.0569744637,38.7840711,-77.1228169,Van Dorn Street,1775.83,15120.71,0.05924755024311368,0.13768219753445526,0.3180470579304579,0.5334056695181008,0.021798859776942407
22308,Fort Hunt,VA,958078.5189684614,38.7327286,-77.0580885,Huntington,6957.33,18593.47,0.05651327168264135,0.11963196924035276,0.3344370597985816,0.47494988666474175,0.026110872684062956
21757,Keymar,MD,447603.1175903279,39.5915743,-77.2681688,Shady Grove,53202.6,79812.14,0.06838045572043346,0.14144453229462858,0.4061246218925164,0.6299254483032729,0.020485465467424517
20748,Temple Hills,MD,363233.2022498434,38.8149015,-76.9334361,Branch Ave,2283.43,12377.06,0.03688204291714002,0.059593057967759065,0.2818156934652261,0.7860324586196118,0.021388177779970492
22630,Front Royal,VA,377785.51471232733,38.9302099,-78.1748776,Ashburn,59664.28,99281.25,0.07349525673551445,0.18757853112508607,0.5180386139580979,0.9108402301141455,0.02247795534360248
20781,Edmonston,MD,434139.4890156525,38.9528597,-76.9462962,Hyattsville Crossing,1623.81,9320.78,0.02792914772124385,0.06142793317963315,0.2669635388473469,0.7564334623892952,0.02130528165317049
22735,Reva,VA,422395.21286367014,38.4768647,-78.1742575,Washington Dulles International Airport,82489.39,109964.52,0.0657908609010692,0.16676471311421082,0.517972780152668,0.9346824491123351,0.025086920284806837
20735,Clinton,MD,431103.7561647277,38.7502335,-76.9051652,Branch Ave,8556.83,19608.58,0.021932426245180752,0.06259741074955116,0.3238112826613078,0.6976561926039694,0.020842646729266237
20191,Reston,VA,633817.0589880521,38.9346448,-77.3517016,Wiehle-Reston East,1765.67,28287.12,0.07003164566885785,0.17561173386454831,0.33987321239750556,0.49251597940119407,0.020436930221346593
22408,Fredericksburg,VA,431276.3781296558,38.2189398,-77.4440229,Franconia-Springfield,65389.72,83752.14,0.05177411503281601,0.15350411589972993,0.47955874558840755,0.7675714042240069,0.018998384751941974
20623,Cheltenham,MD,506060.5194475799,38.7413365,-76.8422333,Branch Ave,11288.54,23747.06,0.018498968487294414,0.06464637789765078,0.33102240934471744,0.6366144080337487,0.019687660353325667
20708,Laurel,MD,478580.6084801248,39.0573653,-76.8257842,Greenbelt,9009.69,24873.12,0.03785655091896508,0.10112209725617748,0.3336870833308343,0.6564930228029701,0.01783490370008741
22728,Midland,VA,570547.7302107328,38.5966202,-77.6752625,Washington Dulles International Airport,44526.3,65384.4,0.07184820434691463,0.16443811773215142,0.4309799778329979,0.7791733141614943,0.02439592177363225
20181,Nokesville,VA,771668.5048920683,38.6891263,-77.5696104,Washington Dulles International Airport,31462.7,52378.17,0.0716158109322464,0.154621833762083,0.46708357105662884,0.6972312324472789,0.025097349956760523
20664,Newburg,MD,403428.1746602791,38.3544851,-76.9253951,Franconia-Springfield,50428.49,61124.4,0.05385880403258676,0.09310068120274771,0.32878729206838175,0.5141558644049845,0.02149916915639126
20152,Chantilly,VA,841837.3820823216,38.9191452,-77.502426,Washington Dulles International Airport,6215.85,41106.98,0.06644422614918967,0.15123586409693057,0.46726588452228346,0.6915165052303132,0.02460697163601797
20136,Bristow,VA,729348.4304127136,38.7383253,-77.554552,Washington Dulles International Airport,25876.59,48955.98,0.07499049870139031,0.17285740364833527,0.5119647011429023,0.7535255365792043,0.023111080063504114
22657,Strasburg,VA,327242.8646650811,39.0026216,-78.3761115,Ashburn,76436.23,117144.2,0.060926433602747194,0.19142576806534845,0.514350377240768,0.8759497968799329,0.019689247258265322
20676,Port Republic,MD,479229.70055963,38.4932243,-76.5412735,Branch Ave,49135.79,61756.06,0.05442837224413442,0.09358280351100771,0.31256832583389993,0.4934853743033628,0.01841706834018867
22079,Lorton,VA,674261.8864573725,38.6746055,-77.2097393,Franconia-Springfield,10778.99,29437.71,0.05445344461067733,0.13928442477888803,0.33192440718137406,0.5242728375431894,0.017745583611480455
20815,Chevy Chase,MD,1337825.4852937171,38.9833856,-77.0792875,Bethesda,1312.71,10445.35,0.05993622957032503,0.09780506687886265,0.3254905740831175,0.3890619658856748,0.024733145396377904
20736,Owings,MD,588868.9646214504,38.6890747,-76.627765,Branch Ave,29037.63,41773.56,0.024530623531257036,0.07975658196990003,0.3202474192912759,0.4967636867051499,0.019732741374537087
20901,Silver Spring,MD,593160.1887826732,39.0202657,-77.0080206,Forest Glen,3065.77,13672.3,0.05010328049286969,0.0772960740292372,0.2647418613370594,0.4403014570651039,0.022666785600112236
20678,Prince Frederick,MD,447724.51653309754,38.5228202,-76.60135,Branch Ave,43264.88,55805.47,0.04183813045837429,0.06509604273730552,0.26880393805191727,0.4656980723006804,0.01863948293304904
20886,Montgomery Village,MD,387410.6789371904,39.1874145,-77.2071361,Shady Grove,8351.32,35672.82,0.04770934568224616,0.13426991853512812,0.3321731760252489,0.6045274679864366,0.017187389872955382
21793,Walkersville,MD,455128.0229649427,39.4915768,-77.3466138,Shady Grove,44194.79,71451.42,0.05300525261351184,0.16495091532554917,0.4571197582218725,0.7206390017267976,0.017671222654735134
20842,Barnesville,MD,738300.6038841297,39.1998786,-77.4152652,Ashburn,22616.81,47352.98,0.05833284026138745,0.07657214589994,0.3143723235694956,0.45830577791425603,0.024294179422300353
20877,Gaithersburg,MD,483104.4806369084,39.1397032,-77.185238,Shady Grove,2821.3,30080.08,0.05284669746327351,0.1159594516838474,0.3084289977738482,0.542255424873299,0.016656688293323632
20658,Marbury,MD,350292.7966853783,38.5605819,-77.1604193,Franconia-Springfield,22867.37,39267.82,0.03800034637227915,0.10328020288409878,0.3331803175454869,0.6196908259524962,0.02190365034670287
22193,Woodbridge,VA,499386.33864281,38.643671,-77.3486306,Franconia-Springfield,20710.54,39671.69,0.06693767795390397,0.14989015399774747,0.41039149682972764,0.7525444411325192,0.020440615648958316
20137,Broad Run,VA,760907.1322135535,38.8067314,-77.7224633,Washington Dulles International Airport,28956.84,60984.04,0.062214798815859694,0.16302296935595403,0.4800374824197987,0.7464571800782607,0.02754770520721133
20743,Capitol Heights,MD,331537.74350841896,38.88423,-76.8933168,Addison Road-Seat Pleasant,277.12,11769.53,0.030956946626253534,0.05301564367453517,0.30298381824742576,0.9576268649976971,0.021864782231613852
22101,McLean,VA,1606340.8244520251,38.9402358,-77.1648991,McLean,4289.72,12720.39,0.09497642461223715,0.201697665826989,0.4185301836494297,0.5237445996876849,0.026305805125336253
22209,Arlington,VA,706791.3057654016,38.8950228,-77.0754631,Rosslyn,388.05,4115.12,0.03506842895694518,0.02174755530777767,0.05859600823153416,0.19289031727802125,0.013511443043485099
20117,Middleburg,VA,1127819.1179050484,38.9988218,-77.7339374,Ashburn,20958.66,62053.87,0.08049622281136716,0.14986271995074804,0.5556864421619153,0.7315628811171743,0.03450977839370301
20740,College Park,MD,437483.5384898924,39.0028665,-76.9316516,Greenbelt,1974.52,14308.94,0.047221782406701135,0.08968472366659523,0.2882203346430958,0.6505319981198049,0.01980140460019218
20601,Waldorf,MD,430373.8005585692,38.613372,-76.8516122,Branch Ave,24327.17,35185.25,0.039617523575565694,0.07524026219246094,0.3485816183115177,0.7042899072367155,0.01980535068544369
20170,Herndon,VA,699450.6569894747,38.9800388,-77.3809009,Herndon,3048.99,31838.22,0.07015379200338674,0.1757508320237981,0.39783572875237727,0.617107082861299,0.022484139514524867
20007,Washington,DC,1240408.572783155,38.9143373,-77.0793125,Rosslyn,2086.59,4776.67,0.02712864495059664,0.04196803319787864,0.1816846826379696,0.34682842229615435,0.02104298736230112
20841,Germantown,MD,847137.8715242507,39.1918529,-77.3275214,Shady Grove,16146.8,41642.32,0.04162589757361454,0.10661385075568401,0.3451907826261827,0.4660835950419563,0.022073226572844832
22733,Rapidan,VA,365102.9797436912,38.3335882,-78.0457239,Washington Dulles International Airport,86486.11,108441.79,0.06168971076821629,0.16686803130698954,0.4905091716824538,0.7781126291663638,0.028442001862146533
20785,Greater Landover,MD,343249.59675787366,38.9182912,-76.8819478,Landover,1955.61,12839.79,0.035722045380800586,0.05380346329409551,0.26006572306933523,0.8790579207028063,0.019205891977312782
20745,Forest Heights,MD,360176.6383021365,38.8068092,-76.9958587,Southern Avenue,4193.5,10549.76,0.02995588849129452,0.03930032859120038,0.25253419939196375,0.8101845609332405,0.020487901582268007
22044,Falls Church,VA,575195.1410328051,38.8620439,-77.1543717,East Falls Church,2657.24,11650.17,0.04917060417948065,0.16669959365870474,0.3371457844820727,0.5405287995096193,0.022141576931222238
20677,Port Tobacco,MD,590903.358026025,38.4993293,-77.0349907,Franconia-Springfield,31862.23,44367.88,0.055045860128536385,0.08120656714554884,0.35802350955667855,0.5050835453136389,0.021180420698138667
20164,Sterling,VA,589406.2627276505,39.0132988,-77.3950669,Innovation Center,6098.26,34210.73,0.07794764227259901,0.18483778336596116,0.41472896275555104,0.7480811369178697,0.020799836711141287
22301,Alexandria,VA,1022627.4133348736,38.8198527,-77.0596448,Braddock Road,825.78,9140.91,0.04643243550598114,0.07613659460342677,0.22950460730207262,0.4580556039340029,0.02182940240197764
20721,Bowie,MD,584356.9504987848,38.9152223,-76.7851289,Downtown Largo,5414.74,21107.83,0.04182877646077778,0.07943011968893257,0.3459490197065051,0.649432130091786,0.019977754849201695
20198,The Plains,VA,897738.6115554533,38.8841105,-77.7447608,Ashburn,25712.31,62045.13,0.0369261501337507,0.10033728759895483,0.4361946476744513,0.605669156926813,0.02709763894163821
21702,Frederick,MD,448909.28164316464,39.4798268,-77.4559871,Shady Grove,47220.26,74438.57,0.044942321883879754,0.15708734215628245,0.4684092462450214,0.7005984917108071,0.01920027996413615
20008,Washington,DC,892732.3295210801,38.9362376,-77.0599814,Cleveland Park,228.41,5039.94,0.016648832863771557,0.0043756372872555535,0.1311287635256037,0.285881103811409,0.021886559929935868
20613,Brandywine,MD,509074.7980211435,38.6712221,-76.805307,Branch Ave,19642.94,31788.13,0.009222063615112056,0.051869880905306386,0.32818615783313954,0.5889363795126284,0.0202787331268363
22713,Boston,VA,505536.3909460154,38.5607163,-78.1188163,Washington Dulles International Airport,72880.25,101786.96,0.06472812469672709,0.1686872184405608,0.48338328099243016,0.8265738484925617,0.024752819608361207
22015,Burke,VA,727917.4306171028,38.7878145,-77.278973,Franconia-Springfield,9850.46,24960.18,0.06230367853928647,0.1712603145442872,0.36781704476960625,0.5847118459896141,0.024371633016916916
20112,Manassas,VA,725448.7970099081,38.661923,-77.432845,Franconia-Springfield,25673.14,43838.03,0.06727849055316328,0.1572485643673686,0.45781474299062386,0.6615646367149217,0.02239053940907848
22303,Huntington,VA,548175.1773808376,38.7943803,-77.0788367,Huntington,312.24,12362.88,0.06036623398329109,0.16103977128504576,0.31462204332576327,0.6200933092044704,0.01849139340280693
20818,Cabin John,MD,1268932.2674607318,38.9739384,-77.1621429,Bethesda,5964.97,14323.03,0.07219512526366381,0.1310607624579348,0.33508880901504384,0.3901839381794615,0.02665669021218569
20861,Ashton,MD,955702.793508815,39.1497466,-76.9995914,Glenmont,10834.52,28067.5,0.05559197265173975,0.10961859024085031,0.32524195110651455,0.4391941393351872,0.022575008573699235
21769,Middletown,MD,554664.947990578,39.4424468,-77.5689117,Ashburn,49065.2,76383.78,0.06940725859842081,0.14650423913468882,0.4345084502464735,0.6222649636585056,0.020080497381405278
22041,Falls Church,VA,445639.1895721673,38.8447255,-77.1431965,East Falls Church,4729.35,11609.33,0.03662406289259496,0.1115247161811778,0.26662909534859947,0.43067176007579633,0.016372154372365586
20109,Manassas,VA,445157.0562950152,38.7936407,-77.5310242,Washington Dulles International Airport,19404.51,45082.55,0.06469869509127923,0.1888727242804141,0.4579634283909143,0.8234089265846409,0.018216510897586566
20851,Rockville,MD,537226.1849358104,39.0790818,-77.1218577,Twinbrook,1860.6,21673.56,0.0616913188315623,0.14479517839187211,0.32223670649955577,0.5993682514188358,0.021954858161343526
20860,Sandy Spring,MD,813022.9242118654,39.1423662,-77.0254121,Glenmont,9287.94,27139.58,0.053630960812289685,0.10213434816501907,0.3188449401694411,0.4298023596295334,0.02026669363207406
21701,Frederick,MD,443309.50787154975,39.4435505,-77.3329398,Shady Grove,38793.47,66078.85,0.037198249701601106,0.15174146087805845,0.4358614994218772,0.6468742132534032,0.018509150077360904
20814,Bethesda,MD,887875.0820297388,39.0049887,-77.10149,Medical Center,669.58,13453.82,0.06068134973243527,0.06487262306785702,0.2273124782485802,0.2379892719861823,0.024035889589565023
20024,Washington,DC,403766.01579339773,38.8760098,-77.0253225,Waterfront,678.35,2490.51,-0.028944086096533688,-0.10220932042988463,-0.030300571141312967,0.30280728700391246,0.01657005397086883
20675,Pomfret,MD,467843.3387933336,38.5809317,-77.0224633,Huntington,24114.53,35293.46,0.05464001719096181,0.10347143096359886,0.37718324083821725,0.6457868364306273,0.02173460713761939
20175,Leesburg,VA,814477.238829675,39.0651671,-77.6041178,Ashburn,11785.24,53134.09,0.06924879537683236,0.16802115489286062,0.4630645362085927,0.7186503657755384,0.023208618093132478
22315,Alexandria,VA,676354.3168321374,38.7583365,-77.1511915,Franconia-Springfield,1755.25,18865.81,0.05988267119452088,0.15343599405313224,0.3232857790164343,0.5232736191393756,0.019965854618674932
20872,Damascus,MD,549247.828867461,39.294465,-77.2161249,Shady Grove,19914.58,46944.54,0.05858737889905451,0.1226028308442577,0.33501705755182226,0.5384672154227504,0.019361412880649617
22620,Boyce,VA,532256.9059501566,39.0681889,-78.0322771,Ashburn,47224.44,88827.65,0.0758235556299377,0.16187742906161418,0.5134007415930455,0.8218532646951716,0.026624127085836422
20747,District Heights,MD,339580.5213052728,38.8549964,-76.8833074,Addison Road-Seat Pleasant,3637.38,13427.12,0.026275260353368617,0.042301809850281764,0.26263540047938333,0.8230530876901825,0.018891625544925905
20879,Gaithersburg,MD,446428.47194668854,39.1680411,-77.1753857,Shady Grove,5437.47,32579.95,0.046254373936200334,0.10859916269447911,0.2994658139709418,0.5629455377357141,0.018132844763851762
21774,New Market,MD,599477.1586449892,39.4077665,-77.2684216,Shady Grove,33235.05,60320.85,0.05399951644016288,0.12880642039182544,0.4175507209644129,0.6161011014437718,0.01967939753024134
20722,Cottage City,MD,372585.5181961592,38.9345578,-76.9506002,West Hyattsville,2812.9,7823.55,0.023842778675174255,0.03980877006961267,0.22044696900822688,0.8250427418848986,0.023614478856112436
22534,Partlow,VA,381285.5794193013,38.0775785,-77.6728586,Franconia-Springfield,88261.75,107133.04,0.04691063097695304,0.19585953759243535,0.5368089918593645,1.061068130547812,0.03297175107471865
20120,Centreville,VA,691346.6370009243,38.8564011,-77.4763711,Washington Dulles International Airport,11317.5,39083.03,0.06678807976029696,0.16959632709163552,0.38917224868317724,0.6005852477727075,0.021072271016580758
22152,Springfield,VA,699661.653888065,38.7744932,-77.2320292,Franconia-Springfield,5560.22,22394.65,0.06401476846862522,0.18075326422349142,0.3799948071362722,0.6325242198359841,0.02367705072317954
20005,Washington,DC,520911.52826701687,38.9046738,-77.0315776,McPherson Square,414.28,769.7,-0.01190705856920664,-0.030623848848596914,-0.037673302320366246,0.0346491662872788,0.012158558009154764
20662,Nanjemoy,MD,385382.3781515288,38.4284708,-77.2053396,Franconia-Springfield,37679.94,54462.26,0.047451737765541166,0.127457686607956,0.3587399225553381,0.6527756525650621,0.021966496238722086
22153,Springfield,VA,753051.192644995,38.7449685,-77.23564,Franconia-Springfield,6255.5,24778.47,0.06358278039740414,0.1674819992594054,0.37789026087471883,0.5932210563944539,0.02455656904857719
22191,Woodbridge,VA,481956.4546092795,38.6229139,-77.2629379,Franconia-Springfield,17898.34,36773.74,0.05846284443447896,0.14369629394312072,0.38949488906757856,0.6667825960060131,0.01754012055256849
21754,Ijamsville,MD,677246.4663015885,39.3321236,-77.3162147,Shady Grove,26965.45,54266.2,0.05981405637473896,0.12614064661446756,0.4034837804674119,0.5705309242924833,0.02063432509223879
20158,Hamilton,VA,910561.566057175,39.1396576,-77.6579887,Ashburn,20729.88,60674.91,0.07135311170779426,0.19332461381597613,0.5298047692912156,0.8056075360237009,0.024259187412591914
20180,Lovettsville,VA,752423.1055608304,39.2685742,-77.6379383,Ashburn,31883.46,66826.32,0.06530818379734887,0.1426616205782251,0.43185171569082376,0.7023274535871606,0.02420906291164597
21791,Union Bridge,MD,434349.94460178446,39.5332554,-77.1881428,Shady Grove,46015.4,71937.13,0.056308469683153166,0.13789457087361337,0.3852563664266069,0.613981855648199,0.017633299916632972
20130,Bluemont,VA,631945.1745734601,39.036981,-77.9493189,Ashburn,39703.98,81122.01,0.07271745725066942,0.12318299555366197,0.45488015448145586,0.5615975255470707,0.028538390969488115
20111,Manassas,VA,512193.22304332774,38.7489677,-77.4278735,Vienna/Fairfax-GMU,19705.24,38407.44,0.06322576998418422,0.16580120995846329,0.4279607178064385,0.7412506513139636,0.019809785350349676
22712,Bealeton,VA,473952.6164370637,38.5640083,-77.7572465,Washington Dulles International Airport,51147.47,73361.94,0.07188186616861932,0.1583447648236683,0.43719834307250016,0.861266736141339,0.020677855230993466
20036,Washington,DC,378614.3084206867,38.9070167,-77.0415693,Dupont Circle,328.13,1515.75,-0.009665614805858489,0.0027144443623549996,-0.0032429961271379973,0.10463951650499727,0.01240764882100074
