ZipCode,City,State,MedianPrice,Latitude,Longitude,NearestStation,MetroDistanceMeters,DistanceToDC_Meters,Growth_1Y,Growth_3Y,Growth_5Y,Growth_10Y,Price_Volatility
20839,Dickerson,MD,646801.9649808648,39.1883067,-77.4349705,Ashburn,20928.56,47692.18,0.03179106569372967,0.02270760627570713,,,0.019090182949716226
22309,Mount Vernon,VA,585529.9159280648,38.7205267,-77.1066682,Franconia-Springfield,7399.04,20907.24,0.058782980864124576,0.15685433627186812,0.3450425665912709,0.609761868453586,0.021653545823469872
20769,Glenn Dale,MD,626672.7356333802,38.9966968,-76.81866,New Carrollton,7147.88,21160.06,0.039919602583474545,0.08572191461942308,0.3691228683734503,0.6328155190852285,0.02001596329155071
21777,Point of Rocks,MD,512340.9377796532,39.2713103,-77.5193762,Ashburn,29678.17,59314.94,0.048862713043279216,0.12151077489653919,0.4033874354486732,0.5903330958718414,0.018359789077953704
20837,Poolesville,MD,719859.0284143174,39.116506,-77.407115,Ashburn,14355.6,40757.77,0.06150338018257729,0.11625200570706364,0.3361273037661195,0.5148051596164763,0.021308547840779336
22405,Fredericksburg,VA,458130.8193346919,38.3134876,-77.4038475,Franconia-Springfield,54324.7,72764.82,0.06411668836738596,0.16031089132906431,0.4636636093499963,0.7709898951261354,0.018902871164289115
20115,Marshall,VA,667801.294121733,38.8099467,-77.9118412,Ashburn,42360.23,77153.29,0.06589199234674128,0.16444071331983157,0.4513860487274681,0.6372699507054372,0.02633422543990639
21773,Myersville,MD,533091.11172953,39.5425752,-77.5517126,Shady Grove,57588.99,84656.93,0.07217661993058049,0.16297544026525954,0.4616598094168312,0.6619140931188682,0.020807901694591277
22732,Aroda,VA,356292.9694131261,38.3146304,-78.189884,Washington Dulles International Airport,96089.87,120012.38,0.08343026356587338,0.16999359153268295,0.5413452701035246,0.8562150395477693,0.02764299224213758
22314,Alexandria,VA,848302.5506770591,38.8068603,-77.0564394,King St-Old Town,407.41,10459.93,0.04227087434608468,0.05135256891742543,0.17785189868730533,0.35670085447649236,0.017920175562689458
23024,Bumpass,VA,414472.63535843085,37.9277524,-77.7792737,Franconia-Springfield,107352.97,126213.56,0.06875136937295728,0.19945678078056214,0.5215750666731238,0.9104260948584891,0.019813954769395237
21770,Monrovia,MD,661316.370030236,39.3501956,-77.2562344,Shady Grove,26796.76,53964.41,0.06323605472157962,0.1275940818823256,0.4163769665456134,0.5936087068265634,0.019626134892904046
22743,Etlan,VA,338960.02303909155,38.5393119,-78.3809697,Ashburn,92897.61,123971.93,0.08372726527544004,0.18659936492276705,0.6458478743756969,1.0029948733489684,0.03414597798431736
22031,Fairfax,VA,760542.787492518,38.8595311,-77.2585471,Vienna/Fairfax-GMU,2312.58,20408.69,0.05892210396155284,0.12483451618820282,0.27145767155254424,0.41303877347287027,0.018836725200800243
22042,Falls Church,VA,745039.7741741311,38.8650238,-77.197125,Dunn Loring-Merrifield,3403.98,15091.44,0.06643681483218207,0.17614226160564334,0.35317841189482135,0.5832744614036337,0.024425624488541128
22719,Etlan,VA,469375.58077759616,38.5348895,-78.2812517,Washington Dulles International Airport,86083.9,115988.74,0.06440603962583509,0.13729200145969797,0.5567782165768468,0.8969385959866485,0.034310412654653386
21758,Knoxville,MD,443535.1195359006,39.3532044,-77.6568162,Ashburn,41226.77,74160.97,0.06127179045069841,0.12898123708517154,0.4174822318652148,0.6620917825957268,0.020398583277467113
20141,Round Hill,VA,836206.2874162864,39.1123904,-77.7907039,Ashburn,28444.29,70063.16,0.07766884832855085,0.15674448812395772,0.483434784549428,0.7232844061706664,0.023318286689136873
20617,Bryantown,MD,532969.3559997963,38.5484588,-76.858802,Branch Ave,31315.81,41581.0,0.0469762747069392,0.07978243953081218,0.31941748669986686,0.488282292369517,0.019593535532836104
21762,Union Bridge,MD,319115.83371367445,39.4808299,-77.2470888,Shady Grove,40760.46,67467.48,0.03261029791836592,0.12266438418614227,,,0.021108742233410843
20622,Mechanicsville,MD,488311.6028133097,38.4185913,-76.8744123,Huntington,45230.01,54985.39,0.058587584406794,0.07817040524044934,0.31460882037053517,0.5116181879856744,0.02133143250627111
20637,Hughesville,MD,574735.3927723928,38.5251084,-76.7559481,Branch Ave,36202.97,47745.31,0.051262190677197804,0.08655165883456592,0.3752933162634422,0.5800672616439647,0.020989209817680005
22643,Markham,VA,770772.8163707132,38.8855678,-77.9833385,Ashburn,44566.08,82684.4,0.04213983491802864,0.07252009099286821,0.3438217353436584,0.48292986952618455,0.03308029376074884
22623,Chester Gap,VA,315865.34362604795,38.8489267,-78.1406635,Ashburn,58781.63,96469.17,0.07711885864063599,0.25155061038893695,0.6100575474321758,0.9787488377623256,0.022351240118926117
21755,Jefferson,MD,563682.5006974131,39.3596545,-77.5681276,Ashburn,39953.46,69292.52,0.058926591137479487,0.14377779465527185,0.4330272746553662,0.6637381998949179,0.02020827161205127
21727,Emmitsburg,MD,356971.1734305594,39.6886352,-77.3292336,Shady Grove,64805.84,91621.89,0.07697693602963675,0.15584820830951537,0.3924230913125202,0.613334614368736,0.017738446410722586
20612,Hughesville,MD,333531.62910594436,38.5050595,-76.6772096,Branch Ave,41200.45,53283.95,0.02120068450505433,0.036936600702113874,,,0.010302568451374283
22639,Hume,VA,861519.692285637,38.8137793,-78.0190643,Ashburn,50367.04,86320.66,0.05056308352805936,0.1089987559688288,0.4558578494385117,0.6451618254050422,0.03127443035730837
22722,Haywood,VA,377616.3838976615,38.4662617,-78.2270685,Washington Dulles International Airport,86777.9,114623.92,0.07862044994459384,0.15936655333502528,0.5515454225566644,0.9075138361249256,0.027405312478235213
20616,Bryans Road,MD,412915.9850106628,38.6636629,-77.0974801,Franconia-Springfield,12965.45,26774.95,0.03314653079248701,0.0977707121188054,0.37028362189542036,0.7154383764748028,0.018634781768366453
21716,Brunswick,MD,391332.03004108666,39.314453,-77.6200192,Ashburn,36118.82,68918.3,0.04461565721286626,0.14783456662939828,0.42376796227698793,0.7832810119709808,0.017712974166543046
20629,Dowell,MD,447909.9745573376,38.3365819,-76.4504042,Branch Ave,67708.69,80126.77,0.045876126666136094,0.059171797991425086,0.36926277860359014,0.4543570278858424,0.027154507453855836
22731,Aroda,VA,370888.2518973157,38.3365642,-78.257331,Washington Dulles International Airport,98382.41,123719.21,0.0762213786179452,0.19456145560790958,0.584390148118679,,0.029642363085504886
20754,Dunkirk,MD,611037.6049679666,38.7307104,-76.6466392,Branch Ave,25382.64,37941.76,0.032844146068731914,0.07985698208189065,0.30515364184496496,0.47254824049163835,0.020506423096860817
22134,Quantico,VA,328773.9316124258,38.521753,-77.3850278,Franconia-Springfield,33031.02,52079.34,0.05483870592762418,0.12816239236746055,0.43097062757540866,0.9706167459300815,0.02029294639626311
20838,Barnesville,MD,704836.6145761642,39.2181006,-77.3908307,Shady Grove,22331.9,47385.75,0.034193043901869426,0.05021187135002918,,,0.020162341675267384
22033,Fairfax,VA,708995.0894364341,38.8752153,-77.3847008,Herndon,8629.46,30971.46,0.06939234945307647,0.17747982583141608,0.37527712395571183,0.5890249465051267,0.021741720845445477
20833,Brookeville,MD,812237.4014808334,39.2071747,-77.0546701,Shady Grove,13590.51,34421.52,0.052915430375324445,0.10082699202068263,0.3124651035866467,0.43382867845434825,0.02229057182641778
20645,Issue,MD,501912.3671026239,38.2945002,-76.9147517,Franconia-Springfield,56908.38,67858.56,0.042868243749920994,0.08561574144724013,0.3394389830003809,0.5129230419195047,0.019429000279545344
20705,Beltsville,MD,454569.5977169212,39.0494232,-76.9003618,Greenbelt,4372.94,20107.29,0.03786673964618441,0.10960832738585843,0.3213324007825912,0.6866885407610142,0.01812188783801096
20037,Washington,DC,570122.6893438926,38.8989176,-77.0554464,Foggy Bottom-GWU,485.16,2367.59,0.004414398003854663,-0.034767257432711904,0.0024757768683683406,0.09168841277272989,0.011730066164208868
20165,Sterling,VA,736611.5429082565,39.0579402,-77.3926944,Loudoun Gateway,9391.06,36171.21,0.06904349282796352,0.15818890332062355,0.4039175220126678,0.5851257275096726,0.021638833309622792
22307,Alexandria,VA,730456.336666572,38.7719818,-77.0572726,Huntington,2889.63,14271.76,0.06396468870067361,0.16790779096994887,0.35944968128933885,0.5872023395829878,0.024227194493481433
22642,Linden,VA,375831.1397034789,38.9471464,-78.0119047,Ashburn,45444.6,85280.73,0.07944318122263892,0.19640530451917185,0.5395875153894567,0.9814950777430025,0.022253187677084646
20862,Brinklow,MD,917994.0929040202,39.1812299,-77.0188057,Glenmont,13620.82,31470.27,0.05741957483699658,0.11442909444806691,,,0.016326000408395915
22207,Arlington,VA,1360496.673492187,38.9066646,-77.1242382,Ballston-MU,2937.49,8371.07,0.08063735550460797,0.1308153419544352,0.3008129495044486,0.5202016464459209,0.02759106433044846
20695,Waldorf,MD,491507.3637211322,38.5914917,-76.9707842,Huntington,24259.85,34476.07,0.023748758758407332,0.06982730961921078,0.3435437933235323,0.5901999521534339,0.019165164912547654
22737,Rixeyville,VA,486379.0939874028,38.5805082,-78.0150561,Washington Dulles International Airport,64474.12,92607.19,0.07840135956448675,0.20960064967645364,0.5494319770657107,0.981865126337716,0.022280971579226202
22726,Richardsville,VA,425045.2733369236,38.4024576,-77.8206605,Washington Dulles International Airport,69506.67,88186.39,0.05617063936347965,0.1963490836015668,0.5164670744351751,0.8453756782712668,0.02471501761899164
22556,Stafford,VA,518239.2958275541,38.4720527,-77.5109438,Franconia-Springfield,44191.03,63268.29,0.060365122944426405,0.14262259986669343,0.4536209173732158,0.7054421506947919,0.020919489958487716
20119,Catlett,VA,617173.8572296527,38.6103802,-77.6220058,Washington Dulles International Airport,41257.81,60640.08,0.06682016850554663,0.15342672101826688,0.42695978245033694,0.596285625565826,0.02602088015531419
22306,Alexandria,VA,634233.8186878954,38.7557483,-77.0977828,Huntington,4662.57,16961.83,0.05336193556724999,0.13633564566570336,0.32409211075248623,0.5492455418850921,0.02089012015501076
20129,Waterford,VA,1191205.316187424,39.1720181,-77.6012544,Ashburn,20818.33,58111.96,0.07703945658800843,0.23235399094156195,0.6141452851791926,0.8537422977363222,0.025397916968041463
22032,Fairfax,VA,842495.9690982631,38.8190464,-77.2903011,Vienna/Fairfax-GMU,6720.09,24353.79,0.07141247679005347,0.158980944947438,0.3670522506907338,0.56249989720827,0.02590061238994474
20640,Indian Head,MD,337307.68458777067,38.5254351,-77.2137001,Franconia-Springfield,27046.55,44478.59,0.050732825612195484,0.15668346363295507,0.4433786818573213,0.9053783192622773,0.01769680470547687
22213,Arlington,VA,1099356.7603325157,38.8952034,-77.1624573,East Falls Church,1136.94,11632.56,0.06878817580394168,0.13067364509943036,0.278459449217774,0.6090587845687757,0.0262686129004911
20707,Laurel,MD,411490.8688364676,39.0993778,-76.8827661,Greenbelt,10128.74,25644.36,0.031434656955752115,0.0807574371970142,0.2966280942766599,0.6875047414462427,0.01645808247962894
20003,Washington,DC,844935.4665539683,38.881904,-76.9909349,Eastern Market,453.79,3697.43,-0.01981863512484267,-0.0592886962808462,0.04371966816429912,0.20180370176649035,0.018568266559499207
22960,Orange,VA,312972.331239644,38.2189958,-78.0733387,Washington Dulles International Airport,98309.12,118174.83,0.06277793884558955,0.17792044187946832,0.5493468406193627,0.9069589739364866,0.028291877391637632
20135,Bluemont,VA,606207.1406247449,39.0949392,-77.8649016,Ashburn,33747.41,75548.35,0.0594737074697195,0.15512319097309202,0.4868523297092461,0.6177630749253533,0.032198374404156
20155,Gainesville,VA,740945.3131637688,38.8101139,-77.6177887,Washington Dulles International Airport,21862.7,51995.66,0.07577276120241506,0.15202746747778692,0.4777130524158595,0.6720912203150698,0.02379479372079098
20868,Spencerville,MD,771192.4359344543,39.1263949,-76.969321,Glenmont,10217.2,25866.09,0.051610092586573286,0.10189241375894655,0.3232359736982853,0.41261685196644765,0.022583756008824583
21710,Adamstown,MD,657775.4012298327,39.2970822,-77.4483019,Shady Grove,31379.16,57280.99,0.054367288309921595,0.1208376470223458,0.413337730778269,0.5934167830445299,0.021885685556803453
20710,Bladensburg,MD,320570.6171146726,38.9423683,-76.9259104,Cheverly,3013.86,10107.59,0.023179104962323546,0.039606181125181786,0.224927412674666,0.881252335541669,0.020107134013004128
20603,Waldorf,MD,478645.7065694875,38.6303898,-76.9765834,Huntington,20092.09,30123.56,0.03534339024490525,0.07496498405829509,0.3593051011481416,0.6638880511467403,0.0206033847885864
20607,Accokeek,MD,540738.5552295726,38.6726657,-77.0185489,Huntington,14345.15,25103.37,0.02651537057795299,0.04893532421897548,0.2914546552870178,0.5859505709258562,0.021370452181642713
22851,Stanley,VA,261935.43885644135,38.563053,-78.512907,Ashburn,101269.04,134080.63,0.07304090121086855,0.22628614326504704,0.6936491728677814,1.1539646418585259,0.022706463973311154
22749,Woodville,VA,667189.7205142146,38.6196553,-78.1802355,Ashburn,73479.68,104593.49,0.023925766213083264,0.08619037253606941,0.3397470710917237,0.5086266680406487,0.042401482936468476
20782,Hyattsville,MD,433284.93777797854,38.965814,-76.9662592,Hyattsville Crossing,873.29,9217.65,0.029489943255019288,0.040902892521756926,0.21549256133237482,0.7145912867297419,0.020680592928758977
22611,Berryville,VA,534754.6119842785,39.1688824,-77.9846131,Ashburn,46281.5,87924.97,0.06426509422870973,0.14875509900288855,0.4616184235145529,0.6988372138838496,0.024453208460363383
22727,Madison,VA,383339.27390723256,38.4075939,-78.2952919,Washington Dulles International Airport,95512.84,122822.98,0.06815905098064069,0.1510102319558555,0.5049772421631716,0.8404894860323517,0.02797613896469346
20615,Saint Leonard,MD,459019.8562112799,38.4162307,-76.5483473,Branch Ave,55542.71,67887.52,0.041533692127891465,0.07087706797193948,,,0.013429420441361906
22701,Culpeper,VA,425113.1393150459,38.4387767,-77.9962612,Washington Dulles International Airport,74615.73,98365.62,0.05350190418437898,0.14964164609010294,0.4953244568342609,0.8687237788038225,0.021834009059136596
22060,Fort Belvoir,VA,797958.2408125788,38.6934405,-77.153084,Franconia-Springfield,8196.71,25223.74,0.048721324034411324,0.1300346992178479,0.32363244283421666,0.4295612182465566,0.01821208185390726
20106,Amissville,VA,562687.2437612497,38.6934138,-78.0025055,Washington Dulles International Airport,56190.22,87464.23,0.07623750935940406,0.1797570433314425,0.5051931876561552,0.7614356916664986,0.020462832155550947
22715,Brightwood,VA,379428.6192957017,38.4106964,-78.1855991,Washington Dulles International Airport,88153.14,114201.64,0.0745084713736216,0.14660073597864876,0.5225962279256945,0.8928989967720278,0.028628517911952745
20016,Washington,DC,1159154.8077035483,38.9370927,-77.0911589,Tenleytown-AU,1554.47,6954.7,0.030654823085769677,0.050100751513140696,0.24276575924733534,0.44830684189264364,0.026033078706245882
20712,Mount Rainier,MD,451312.1165244553,38.9423613,-76.9645782,West Hyattsville,1470.99,7362.01,0.018415878437288563,0.014811793906970792,0.1891990653069404,0.7798846885260425,0.022849318340782607
20685,Saint Leonard,MD,448856.313649693,38.434862,-76.5267062,Branch Ave,54973.75,67457.41,0.06496410442344935,0.10059496044212775,0.32867086560479714,0.521958125773924,0.019997409445983712
20632,Faulkner,MD,488132.3141881866,38.4327994,-76.9579926,Franconia-Springfield,41344.58,52118.28,0.05105473752889082,0.0818052640847001,,,0.013591801794643253
20010,Washington,DC,712962.4176546239,38.9333665,-77.0303116,Columbia Heights,563.82,3903.58,-0.026496455566770716,-0.07031635243860228,0.03935290220460901,0.2361860632724205,0.01986921674678796
20732,Chesapeake Beach,MD,440230.4814946347,38.6551422,-76.5425676,Branch Ave,37316.48,50025.49,0.03545919907577451,0.10925154742388596,0.33270053357561363,0.49912437025297235,0.01692068277832583
22734,Remington,VA,420324.8868171633,38.5261852,-77.7945637,Washington Dulles International Airport,56431.97,78323.67,0.07419279593892973,0.15980182063477558,0.45059316367622676,0.8618346242112068,0.020635413074463895
22125,Occoquan,VA,556360.9334590302,38.6819,-77.2622191,Franconia-Springfield,12385.51,31476.32,0.055085227949736616,0.14212062713557427,0.3714127780876047,0.5547525853929923,0.015421302322255217
20001,Washington,DC,659379.3319437047,38.9103532,-77.0177386,Shaw-Howard U,479.59,1612.17,-0.03011563916298089,-0.08160443470229463,-0.043130893845231735,0.02838387263744001,0.015062165271075003
20812,Glen Echo,MD,1315162.7237080575,38.9670408,-77.1438813,Bethesda,4684.92,12598.26,0.06334988220192052,0.09348892406584748,,,0.021719520250811565
22508,Locust Grove,VA,409703.02663258207,38.3131871,-77.7984717,Franconia-Springfield,74403.02,93348.79,0.043743849493459906,0.11081745693062606,0.5061583893087876,0.7978654046761838,0.02746697719428543
20774,Upper Marlboro,MD,462672.6360279705,38.8745431,-76.7741529,Downtown Largo,6783.72,22138.06,0.025369248572691613,0.07004296054369459,0.3204874606564548,0.6863461721780116,0.019346980929389145
20876,Germantown,MD,487081.0343130955,39.2083835,-77.2371518,Shady Grove,11651.64,38918.96,0.04569300074043058,0.11725607363218334,0.3253403241344103,0.5247853454772692,0.016822631560041153
20166,Sterling,VA,619020.8382747174,38.9865095,-77.4559092,Loudoun Gateway,740.64,38277.06,0.06058605735442342,0.14391710488647153,0.3911025012385499,0.5937813376752429,0.020573868201694726
20688,Solomons,MD,459509.84007337264,38.3271346,-76.4641828,Branch Ave,67864.84,80213.58,0.060646964491907394,0.10702955584317707,0.3198878290261573,0.3669292850380759,0.01650984148923698
20148,Ashburn,VA,891964.0893436897,38.9952344,-77.5223408,Ashburn,2886.89,44079.84,0.06461417892204935,0.12863811744823964,0.42663412324181355,0.5968639125305326,0.024675106765935446
20147,Ashburn,VA,753517.4932021542,39.0419474,-77.4781301,Ashburn,4238.21,42056.76,0.0626855919435383,0.15969822114691326,0.42036506869022244,0.6373925115345658,0.021740042585074094
22709,Aroda,VA,399037.4813753332,38.3287309,-78.2137367,Washington Dulles International Airport,96345.91,120923.87,0.0852811214463877,0.18179245612752198,0.5270698793708601,0.8316948180473261,0.030034251807492696
22182,Vienna,VA,1224190.832966109,38.9374763,-77.2731723,Spring Hill,2847.38,21645.3,0.08347954673368989,0.1618810589274246,0.3679492719285066,0.4697563008168948,0.02603782555059894
20855,Derwood,MD,697047.4943422123,39.1376326,-77.1320205,Shady Grove,3460.81,28085.88,0.05009305020608774,0.09954583931686471,0.28913838386901797,0.44110247646588857,0.02048449812235861
22972,Somerset,VA,305344.5093294482,38.215776,-78.2302847,Washington Dulles International Airport,106734.17,129176.66,0.006704232352460657,0.060303265252685014,0.37596997430077905,0.5547010959623103,0.03889432971698888
20783,Langley Park,MD,400810.4385979944,38.9997571,-76.9706976,Hyattsville Crossing,4034.19,12324.99,0.028886626136683354,0.05612523693862137,0.22072153154823382,0.7720252459286688,0.02065060082390058
22039,,VA,1159634.3610849434,38.7560698,-77.3139694,Franconia-Springfield,12636.87,29383.15,,,,,
20657,Lusby,MD,353292.47560443496,38.3797571,-76.4428828,Branch Ave,64310.41,76864.11,0.05652848758872667,0.1144022663681545,0.39126731088863986,0.580293673014431,0.018674494049126366
22043,Falls Church,VA,912015.447414753,38.9008522,-77.1959091,West Falls Church,564.15,14524.58,0.0690999696078088,0.1501137889349597,0.3171424877577311,0.5206914213501279,0.02402832776193267
22066,Great Falls,VA,1633353.171350376,39.0120489,-77.3025663,Wiehle-Reston East,7853.92,26892.87,0.08641886659297755,0.18656245108806954,0.5131319460583603,0.5164394156381199,0.028054643757672738
20184,Upperville,VA,1205807.5602574532,39.0006706,-77.8837541,Ashburn,33895.75,74864.04,0.08250921825641182,0.13185991542526074,0.48501224795283643,0.44506887900131,0.035929589446475375
20903,Silver Spring,MD,516951.1168681852,39.0221788,-76.9846774,Forest Glen,5090.43,14276.84,0.04768312384218193,0.07564878745791571,0.25597305884096533,0.5812237764039083,0.024322096490908225
20009,Washington,DC,585578.7272695679,38.9191435,-77.0373808,U Street/African-Amer Civil War Memorial/Cardozo,787.81,2452.58,0.0015476440904478711,-0.016895330957248822,0.03237484570665281,0.15178697096615312,0.012159599518620516
22311,Alexandria,VA,705415.824652547,38.8336078,-77.1254323,Van Dorn Street,3842.21,11079.88,0.05434836155503411,0.11152311216672624,0.2767293520461664,0.5062311698712567,0.022041322086557038
