ZipCode,City,State,MedianPrice,Latitude,Longitude,NearestStation,MetroDistanceMeters,DistanceToDC_Meters,Growth_1Y,Growth_3Y,Growth_5Y,Growth_10Y,Price_Volatility
22551,Spotsylvania,VA,428712.05433435366,38.1698379,-77.700023,Franconia-Springfield,80840.54,99884.33,0.048256691664209775,0.16460142641061073,0.48674621570512544,0.8345207397794996,0.026574032948047135
20784,Landover Hills,MD,373045.85573360504,38.9505468,-76.8917196,New Carrollton,1722.71,13150.45,0.03660847021706392,0.05839511078023294,0.2836338821809032,0.8700759311315579,0.021307583973795445
22302,Arlington,VA,456397.1028265264,38.8278875,-77.0831325,Braddock Road,2975.79,9165.73,0.02491780702900698,0.024329739106600638,0.12463181614744051,0.30779253657580896,0.014908335240618045
21780,Sabillasville,MD,381077.0642298406,39.6774173,-77.4655819,Shady Grove,67168.94,94460.98,0.08510519565649262,0.14766388162101599,0.41574955469250774,0.7503082840030587,0.0248157648831037
20896,Garrett Park,MD,1074416.5669693751,39.0353824,-77.092454,Grosvenor-Strathmore,1224.59,16226.24,0.058474692505687466,0.090232433087289,0.28006993310115397,0.43172486694925455,0.02531652030228198
20852,Rockville,MD,583287.5614588632,39.0519284,-77.1220399,North Bethesda,882.33,18914.37,0.055700306304791704,0.06830328399630668,0.1742456055041326,0.22932232479715414,0.01684522036055161
22124,Oakton,VA,1058990.5375889528,38.8929969,-77.3325535,Vienna/Fairfax-GMU,5546.59,26354.69,0.07166264001261752,0.14585784296702073,0.36698347675436993,0.46505312128185655,0.02691016387448103
20715,Bowie,MD,483635.8862809312,38.9893926,-76.7413308,New Carrollton,12223.65,26789.2,0.03318398534505242,0.08565684124668853,0.3468502251408187,0.6242594114302256,0.021480791471653715
22720,Goldvein,VA,601847.8001261661,38.4759478,-77.641881,Franconia-Springfield,52252.18,71018.41,0.07319981874220981,0.14643056932471082,0.4525201017551203,0.769524224186114,0.023488159844204864
22738,Aroda,VA,399661.4690776115,38.2939307,-78.2809313,Washington Dulles International Airport,103197.57,127946.34,0.08362289729276239,0.18088995733045646,0.5222924006440842,0.8280232090577536,0.031186089183172356
20850,Rockville,MD,723352.5383034283,39.0913903,-77.1821972,Rockville,3188.91,25265.1,0.05813699548798052,0.12099858062835857,0.24981088010021035,0.34535131571920225,0.017310513273887343
20874,Germantown,MD,425283.53673311864,39.1300307,-77.2985477,Shady Grove,11582.69,34783.7,0.03653382403339137,0.11451405170431386,0.3100661418241642,0.5236520254488234,0.016290531197525184
22627,Flint Hill,VA,622200.8821419069,38.7574545,-78.1442256,Ashburn,62858.65,97943.55,0.07518467194156432,0.19809749005293653,0.4917170200835713,0.6530795608608639,0.032580410898272086
20602,Waldorf,MD,384637.2522261107,38.5833937,-76.894551,Branch Ave,27130.16,36882.24,0.03575282240542037,0.08524722509816235,0.3717752823803539,0.7692399709834695,0.01907287758739486
20816,Bethesda,MD,1356616.5606064147,38.9569499,-77.1200056,Friendship Heights,2973.06,10282.61,0.05519141985603919,0.10262815996020394,0.35399057443570897,0.4309685659222561,0.027902013566744693
20904,Silver Spring,MD,589885.2651166003,39.0666045,-76.9809353,Glenmont,6280.79,19153.15,0.05818838875088159,0.10721628680494645,0.30964538507080025,0.5791390855178195,0.021613174967804426
22192,Woodbridge,VA,520508.2300738239,38.6836989,-77.3146732,Franconia-Springfield,15625.42,34443.02,0.06278575876988625,0.16214003420699818,0.4138219362135617,0.6817856370178534,0.018640015046615964
20880,Washington Grove,MD,650806.419009454,39.1397262,-77.1735575,Shady Grove,2335.57,29640.66,0.04350270014616458,0.1393908827230753,0.3098603474503096,0.47652976309776984,0.023480051014003474
20151,Chantilly,VA,775975.5186491064,38.8965237,-77.4451413,Washington Dulles International Airport,6594.58,36091.29,0.06014271572244208,0.15905659860017665,0.39614832634535724,0.6153730368648875,0.023467036922817524
22203,Arlington,VA,656429.8856047317,38.8736915,-77.1173397,Ballston-MU,1046.14,8194.59,0.03055830563024018,0.010003067054449415,-0.004371924466897172,0.20561646428344157,0.02155159483178562
20018,Washington,DC,575198.3081944374,38.9265762,-76.9744461,Brookland-CUA,1889.54,5606.52,-0.03375832997196727,-0.06376574474424358,0.09447775870425806,0.48380043840164616,0.02721305299282553
22640,Huntly,VA,581006.0599533968,38.8120153,-78.1421189,Ashburn,60254.81,96939.81,0.06698008962085776,0.18418315659961176,0.4686041098303046,0.6006159573427169,0.03134836115428732
20625,Cobb Island,MD,351313.147701819,38.2622235,-76.84727,Huntington,62352.43,72454.34,0.056836376490700356,0.13098701006701366,0.39654055824708506,0.5656076916048512,0.01938404820898039
20020,Washington,DC,381689.9161071035,38.8604134,-76.9789328,Anacostia,1458.97,5988.6,-0.03226162269269029,-0.048597464439587915,0.10846132582931113,0.6595372037482284,0.026732048385362184
22046,Falls Church,VA,1046653.8842379674,38.8863344,-77.1809752,West Falls Church,1752.67,13297.59,0.07939858825587422,0.15414196203021727,0.3378510992374559,0.5201541026238837,0.02165173343602057
20770,Greenbelt,MD,281400.8518766154,39.0029849,-76.8791651,Greenbelt,2922.5,17359.77,0.030602878965537834,0.08259432869556456,0.25470135122722865,0.5716923114025269,0.013027334319492864
22204,Arlington,VA,626200.4214074995,38.8607849,-77.098984,Virginia Square-GMU,2546.09,7419.81,0.043438608226495395,0.09257990992263912,0.19111110164871237,0.4588857311972441,0.022033856123104954
22305,Alexandria,VA,799612.3167343531,38.8365078,-77.0621397,Potomac Yard,1410.09,7476.66,0.044800008131552035,0.07917820236007005,0.2298263504609461,0.5413677175839738,0.02135934709172423
22718,Elkwood,VA,440710.6754235342,38.477181,-77.8274601,Washington Dulles International Airport,62571.3,83703.49,0.040537731797844354,0.15284285018148153,0.4491943667346961,0.7270979294385262,0.02774146057797374
20744,Fort Washington,MD,440323.3535836008,38.758348,-76.9837862,King St-Old Town,8577.02,16028.7,0.034327644104904964,0.05891861678297728,0.29708550776415155,0.6741082051270558,0.021571075810481722
22030,Fairfax,VA,808508.311990626,38.8371379,-77.3404656,Vienna/Fairfax-GMU,7478.78,27885.56,0.07211235961157185,0.16279233357889697,0.3533688592792941,0.5261083283851451,0.021635272715524515
20143,Catharpin,VA,1030375.9548928472,38.8595559,-77.5641433,Washington Dulles International Airport,14670.66,46600.79,0.08099026058424243,0.1753466906513137,0.5117377867644584,0.7119611556171553,0.026498732072368077
20832,Olney,MD,658358.9998603804,39.1506303,-77.0707081,Shady Grove,8818.53,28297.92,0.05716782149845742,0.11286830401577064,0.2866764543126044,0.4257532044123747,0.019781168563815028
22554,Stafford,VA,556010.9184921643,38.4267643,-77.3766456,Franconia-Springfield,41836.03,60539.27,0.05862234335724052,0.13412444867559234,0.4516128899104805,0.6989008706115108,0.021381256730052194
22663,White Post,VA,456633.61481704825,39.0547399,-78.1106036,Ashburn,53755.68,95177.78,0.04777327136220582,0.08242177063989684,0.34048335466482704,0.7042805777816058,0.023564198687668108
20169,Haymarket,VA,817637.1317490498,38.8791655,-77.6454485,Washington Dulles International Airport,19077.53,53474.11,0.07108862071016599,0.12471160147980055,0.46964458353495686,0.6263073672035465,0.025034218042372196
20012,Washington,DC,819156.480537443,38.9768729,-77.0326088,Takoma,1285.86,8745.28,-0.005943659388126726,-0.015470437430662617,0.147071669671238,0.43303772386383266,0.02890265745991831
20895,Kensington,MD,811380.408791245,39.0270303,-77.0775385,Grosvenor-Strathmore,2310.85,14938.45,0.05625093897973631,0.11155328042437217,0.2887026025709941,0.416814001416268,0.023755053601159905
22151,Springfield,VA,715040.2214316466,38.8040933,-77.2078041,Franconia-Springfield,5408.48,18759.19,0.05898118282716864,0.154242027416491,0.3378809411823943,0.5961890966619152,0.02527148060398493
22714,Brandy Station,VA,503216.7169689212,38.5196714,-77.8954186,Washington Dulles International Airport,62101.05,86232.26,0.07890959764762202,0.1996639225924233,0.519512857080908,0.8823471767363026,0.02142538480630352
20902,Silver Spring,MD,546238.5341464886,39.0452485,-77.0392638,Wheaton,1264.13,16368.08,0.04838973637826625,0.08383053980591362,0.2649221381302644,0.49464570761200066,0.021940024270591912
22180,Vienna,VA,1031859.0475141476,38.8954393,-77.2561334,Vienna/Fairfax-GMU,2382.68,19736.78,0.07687076048747739,0.1537865213462198,0.3283239044161252,0.5105238949397872,0.02499435607775008
20720,Bowie,MD,574536.735590066,38.9827801,-76.7858241,New Carrollton,8422.24,22962.86,0.032845577078342146,0.07765666139021979,0.33778381284701103,0.5983681181619581,0.01883842365256826
22003,Annandale,VA,761728.2461126256,38.8298165,-77.2153177,Dunn Loring-Merrifield,6031.84,17909.24,0.06279539888966582,0.14975228346786415,0.3303687955650427,0.5496173813273322,0.025948086095222297
22025,Dumfries,VA,574854.1434193142,38.5924178,-77.3468662,Franconia-Springfield,24739.2,43830.56,0.062066194931427725,0.15559376014936566,0.4288449029211782,0.6650336461959654,0.020478552213098498
21778,Rocky Ridge,MD,438525.7613861077,39.6158977,-77.3343033,Shady Grove,57050.8,84035.38,0.0881082758584847,0.1879188667831879,0.490740918654113,0.7141140748851074,0.020320941335881446
20772,Upper Marlboro,MD,470473.79459171795,38.7802798,-76.7669781,Branch Ave,13608.72,26147.73,0.021039441271678186,0.06022251756452665,0.32246723197838595,0.6569199703805314,0.019643980453634108
22747,Washington,VA,633303.9715257107,38.7090557,-78.1656739,Ashburn,67024.74,100795.7,0.06940429183063009,0.2077224418510816,0.46554448493582473,0.6056750818602784,0.03416100902261838
22026,Dumfries,VA,579289.9859261583,38.5608503,-77.2960992,Franconia-Springfield,25361.2,44140.85,0.06038935734409627,0.1237930392725099,0.40260909908761205,0.6736402499105401,0.01916512323197567
20737,East Riverdale,MD,396955.6665391873,38.9642651,-76.9135381,College Park-U of Md,2042.39,12328.52,0.03582296907957282,0.07214801981696187,0.28214285811457224,0.853856271669645,0.020573904188425342
20912,Takoma Park,MD,680502.4808280085,38.9815963,-77.0011301,Takoma,1593.6,9550.98,0.042179586541068174,0.0611507695421748,0.2529061715352436,0.4802929886423842,0.025068641113065122
22407,Fredericksburg,VA,445460.54384083505,38.2834738,-77.5756842,Franconia-Springfield,64289.91,83299.49,0.05501249868404932,0.1538855345177468,0.4976040427800658,0.7966567222028724,0.02008079003310109
20866,Burtonsville,MD,464578.0330280032,39.109331,-76.9338521,Greenbelt,11101.06,24838.28,0.047674088245719275,0.11195290916602721,0.29908079041332025,0.553155092667793,0.01689387601460041
20693,Welcome,MD,496947.87696908606,38.4570678,-77.089581,Franconia-Springfield,35048.51,49352.54,0.0499097633583475,0.11327229247787683,0.39814034564865164,0.6096151796959731,0.01916007429718783
21704,Frederick,MD,646749.6781234224,39.3547629,-77.3756589,Shady Grove,31810.38,58949.04,0.049323136622718144,0.12036928380953178,0.40557633017370437,0.5224208918779462,0.021287940423182744
20639,Huntingtown,MD,583227.8929574307,38.6072782,-76.6097837,Branch Ave,35846.74,48611.04,0.04138665772698008,0.06147608231206301,0.27734657361631787,0.473747934125465,0.0189888318858641
20714,North Beach,MD,395423.2999055058,38.7236885,-76.5527478,Downtown Largo,32071.81,45533.92,0.03394538512657285,0.14451729181134995,0.390465475895258,0.6997403073764521,0.016884263285325322
20854,Potomac,MD,1282066.5982313568,39.0329948,-77.2223122,Rockville,8681.71,22499.99,0.06954326274008656,0.1471769492431791,0.37503629981812153,0.3928239061480806,0.02457609261537533
20646,La Plata,MD,473610.33170613815,38.5232576,-77.0029859,Franconia-Springfield,30605.43,41760.03,0.04118429675950286,0.07784687895924328,0.3191042360870181,0.4914576256267222,0.018585242184923093
20878,Gaithersburg,MD,724845.8217955707,39.115209,-77.2516098,Shady Grove,7496.27,30898.23,0.04989819854599311,0.12111243399529992,0.29228267219563897,0.3996243775897949,0.018243039233250897
22406,Fredericksburg,VA,557961.866643333,38.3992445,-77.5440087,Franconia-Springfield,52229.89,71320.98,0.059290097161473015,0.13051276128906697,0.4586891310801863,0.684266559183345,0.021910038704489595
22740,Sperryville,VA,516041.62552280613,38.6456898,-78.2869532,Ashburn,79665.54,112689.02,0.055062619119478635,0.1498567389321897,0.4372453235044849,0.6015425945966039,0.026405084048116312
20121,Centreville,VA,566148.3789513618,38.8110588,-77.4632373,Washington Dulles International Airport,16145.62,38908.21,0.06765123030353196,0.18403638125285052,0.39152836797017665,0.6473011745925339,0.018175484819715634
20176,Leesburg,VA,817414.1808296187,39.1847063,-77.5441108,Ashburn,20460.34,54774.19,0.06268201802413437,0.1586411014385466,0.46427333882873706,0.6922461853300924,0.023610154637726498
22736,Fredericksburg,VA,448979.6320194555,38.3981652,-77.704567,Franconia-Springfield,61991.02,80893.94,0.07548107513038345,0.22821242019185792,0.5742590322721532,0.9263482871828331,0.023492757866123096
20187,Warrenton,VA,697743.3846371564,38.7228715,-77.7480453,Washington Dulles International Airport,36679.72,65358.86,0.06583042417382044,0.14032054022768356,0.45719456573576284,0.6921576127852211,0.02482851767178926
22102,McLean,VA,816149.3298499432,38.949956,-77.2291524,Spring Hill,2553.76,18316.39,0.05224543641408389,0.10203538236742281,0.20322246795944768,0.25705091594966234,0.01964638986442652
20882,Gaithersburg,MD,794367.5383841865,39.2391217,-77.1510705,Shady Grove,13319.47,39356.18,0.05855517649172784,0.10083277726512009,0.3599071019843153,0.4698404271632478,0.02412789652539305
22724,Jeffersonton,VA,617008.7392692438,38.6146452,-77.8939812,Washington Dulles International Airport,54149.68,81437.43,0.07369927304017379,0.16946697993329363,0.5195728084866623,0.8313347865312358,0.021081539690386685
22312,Lincolnia,VA,634972.4152187244,38.815789,-77.1542714,Van Dorn Street,2836.77,14266.81,0.054145970536833815,0.13909284001339242,0.31722380007245277,0.5588331185199849,0.021133610780290035
20132,Purcellville,VA,863240.9769207643,39.1662433,-77.7193885,Ashburn,26591.0,66730.38,0.08046678396034088,0.17668597914198136,0.4936094867275321,0.775148555883102,0.023509233470718163
20608,Aquasco,MD,401490.4901559079,38.5824048,-76.7009977,Branch Ave,32792.55,45151.9,0.02907978369705802,0.06150206270972881,0.2742468051319726,0.67015204667654,0.024260290950034676
20011,Washington,DC,647473.6029168954,38.9525135,-77.0229909,Fort Totten,1801.96,6044.11,-0.03526895152712406,-0.06928596151914371,0.07017677480385161,0.3973676341192102,0.02683800743325997
20706,Lanham Seabrook,MD,434059.3513154816,38.9658795,-76.8510911,New Carrollton,2722.47,17055.25,0.037786061310894264,0.07029265719142133,0.29817282946161466,0.7354892933230952,0.02070474491161382
22181,Vienna,VA,1097427.9033774512,38.9066515,-77.2933878,Vienna/Fairfax-GMU,3733.19,22975.17,0.08796374397074186,0.18649831770551237,0.3822778862511963,0.5226914699682368,0.025032777922862064
22150,Springfield,VA,671400.2943209466,38.7728635,-77.1865229,Franconia-Springfield,1709.5,19566.39,0.05948268973066908,0.1406099336996873,0.3314040839436217,0.5732168683382327,0.02292292890509332
22716,Castleton,VA,575557.46194564,38.629259,-78.1040192,Washington Dulles International Airport,67448.66,97963.85,0.05033327912124242,0.17197339918703494,0.47126000916344335,0.6375949594704059,0.03340421200741191
20004,Washington,DC,447394.7340518975,38.894888,-77.0286354,Federal Triangle,130.85,382.56,-0.014359558898127662,-0.049161994824493814,-0.06661063612276914,-0.07754565301489061,0.010260265984216055
20871,Clarksburg,MD,646001.4196655643,39.261341,-77.2825473,Shady Grove,18719.0,45955.99,0.038105523571699586,0.09538429039732284,0.3280043487144743,0.43110817346414493,0.019641175369994095
20190,Reston,VA,549437.131515945,38.9593221,-77.3392985,Wiehle-Reston East,1288.68,27761.15,0.06382360785016812,0.15031450973309474,0.26317976218277706,0.31689346514772004,0.015186614524123985
20144,Delaplane,VA,922662.532556074,38.9229905,-77.9469426,Ashburn,40422.94,79548.8,0.048580696127443465,0.08067672725296585,0.4291182009672426,0.5269058129202225,0.0320963995096891
20186,Warrenton,VA,572677.5860964971,38.6981628,-77.8513937,Washington Dulles International Airport,45175.2,74737.13,0.061835766952644915,0.13791294755193978,0.4192115833008397,0.6897667190487484,0.020970602475977564
20746,Suitland-Silver Hill,MD,334226.51445819676,38.8364025,-76.918265,Branch Ave,1173.15,11738.73,0.020480622638720802,0.03027279166432844,0.22866346411233698,0.746585445195835,0.019665403577881612
20910,Silver Spring,MD,672891.6988247284,39.0028825,-77.0366069,Silver Spring,1104.28,11651.96,0.03675360822949986,0.05615754991533735,0.21780960550308165,0.37615110165711185,0.024243599248156472
20197,Waterford,VA,1251286.1276706185,39.1954539,-77.6278178,Ashburn,24196.09,61432.44,0.09071032621062153,0.21829548591602188,0.6231319582055331,0.780257245989671,0.027403738662862893
20906,Silver Spring,MD,444801.78762361617,39.087321,-77.057159,Glenmont,2865.81,21167.36,0.04175443918125908,0.08146872394923016,0.2296588764751939,0.5140091374321116,0.016406669712076355
22304,Alexandria,VA,443696.4824011979,38.8131405,-77.1121255,Van Dorn Street,2155.84,11942.06,0.03800916351341438,0.09562502507392318,0.20730152101284746,0.41253566394812013,0.01388285260875961
20905,Silver Spring,MD,685094.3602990416,39.1096454,-76.9884778,Glenmont,7734.04,23748.28,0.05285403133795945,0.09621112255947104,0.31239226439593765,0.5079555336058851,0.023223666411616672
20017,Washington,DC,552970.1844711873,38.9381879,-76.9921262,Brookland-CUA,589.21,5418.01,-0.035992337889875825,-0.08743370810430898,0.05416665430434145,0.3977714080046992,0.02540334385247827
20716,Bowie,MD,441287.99264748726,38.9264277,-76.715028,Downtown Largo,11592.26,27267.33,0.030523144428600244,0.08697392734866556,0.3281929704317493,0.6968116693457095,0.018221352068120852
22742,Sumerduck,VA,489448.608485834,38.4663324,-77.7150723,Franconia-Springfield,57998.47,76569.31,0.0643303233399353,0.15850518658283755,0.43165360168351363,0.7674221762615158,0.023846338125953236
22553,Fredericksburg,VA,394600.0294731259,38.272028,-77.6477882,Franconia-Springfield,68957.02,88037.73,0.03039174087258658,0.0635574477628168,0.059788248791159085,-0.03356916448042635,0.023506846434149235
20002,Washington,DC,645380.0602454763,38.9050256,-76.9836072,NoMa-Gallaudet U,1695.47,3921.98,-0.03222628350983675,-0.09232726075877952,-0.015034738327153196,0.2501229761765109,0.018573526298782502
22202,Arlington,VA,796395.6760704747,38.8568345,-77.0514843,Crystal City,131.52,5035.87,0.03585524280809072,0.05117221532695155,0.14360020607879415,0.3692599723953145,0.019437375819094167
20110,Manassas,VA,503863.6185762381,38.7475611,-77.484727,Washington Dulles International Airport,23369.0,42962.54,0.07100260168249306,0.18596840733160921,0.45016925744135405,0.740032788098315,0.02105129901118907
22205,Arlington,VA,1156059.512995677,38.8835133,-77.1395237,East Falls Church,1549.75,9782.78,0.07521513845430686,0.14326094706325498,0.2861336966511792,0.521029133271655,0.027331071657038714
20006,Washington,DC,248130.71134834815,38.8986133,-77.0414677,Farragut West,332.51,1157.42,-0.028688824049938777,-0.031916346519226264,-0.0625923743364688,0.015776843547779244,0.011572762157644757
22401,Fredericksburg,VA,457709.16493800463,38.2992718,-77.4866583,Franconia-Springfield,58815.74,77619.36,0.04843757297574874,0.12574053362891746,0.3721323228848217,0.6232322874268902,0.01914896858195372
20171,Herndon,VA,817230.990299149,38.924038,-77.3964793,Herndon,3346.45,32001.57,0.058417120043984354,0.13444849293878958,0.3330441379866116,0.47569740649901404,0.0229129105830595
21798,Woodsboro,MD,502318.01368798193,39.5365106,-77.3026026,Shady Grove,47823.4,74801.8,0.05980098317818993,0.15436478163156725,0.4363342445834927,0.6440845171952968,0.019662850174534386
22206,Arlington,VA,560895.5870537183,38.8439166,-77.089408,Pentagon City,3350.84,8046.31,0.05038286247352465,0.0774649606046845,0.16667267943063308,0.4064615290483312,0.01601587179622916
20124,Clifton,VA,1004578.559878699,38.7813316,-77.3913325,Vienna/Fairfax-GMU,14914.62,34042.32,0.07448608980132063,0.1520786903388671,0.4037090840146076,0.547634635288656,0.02489278344794934
20019,Washington,DC,373068.6973265366,38.8914117,-76.9435754,Benning Road,468.74,7354.95,-0.02866790242956524,-0.055164230813034676,0.08916163326804927,0.7344897282367788,0.025982575761969235
20015,Washington,DC,1391789.067923114,38.9668893,-77.058323,Friendship Heights,2486.0,8062.08,0.03000807276225747,0.06411083513493852,0.29333275032160955,0.45459693652116123,0.029868766238335533
