ZipCode,Yelp_Restaurant_Count,Yelp_Avg_Rating,Yelp_Avg_Review_Count,Num_Thai,Num_Coffee,Num_FastFood,Num_Japanese,Num_Italian,Num_American,Num_Bars,Num_HighEnd_Price4
20611,1,3.9,14.0,0,0,0,0,0,0,1,0
20689,0,0.0,0.0,0,0,0,0,0,0,0,0
20194,19,3.38,144.1,3,11,5,1,5,6,5,0
22027,25,3.23,97.5,4,9,5,3,3,4,4,0
22201,293,3.85,888.1,31,124,61,22,60,92,66,0
20105,0,0.0,0.0,0,0,0,0,0,0,0,0
22172,0,0.0,0.0,0,0,0,0,0,0,0,0
22610,0,0.0,0.0,0,0,0,0,0,0,0,0
20032,33,2.33,14.5,0,7,5,0,1,5,2,0
20853,10,3.09,147.6,2,4,4,1,2,1,1,0
21788,0,0.0,0.0,0,0,0,0,0,0,0,0
21703,4,2.35,4.8,1,0,0,0,1,1,0,0
20817,2,0.0,0.0,0,0,0,1,0,0,0,0
22310,34,2.62,144.1,5,12,18,2,9,4,0,0
22308,4,3.88,125.8,1,4,1,0,1,2,1,0
21757,0,0.0,0.0,0,0,0,0,0,0,0,0
20748,21,2.05,28.4,1,5,6,1,3,3,0,0
22630,18,4.03,87.9,2,12,0,1,3,9,8,0
20781,68,3.44,162.5,4,27,13,3,3,14,7,0
22735,0,0.0,0.0,0,0,0,0,0,0,0,0
20735,5,1.86,20.0,0,3,1,0,0,0,0,0
20191,20,3.42,94.0,2,12,4,1,2,2,1,0
22408,0,0.0,0.0,0,0,0,0,0,0,0,0
20623,0,0.0,0.0,0,0,0,0,0,0,0,0
20708,15,2.15,28.3,0,3,1,0,2,2,2,1
22728,0,0.0,0.0,0,0,0,0,0,0,0,0
20181,3,4.17,128.3,0,3,2,0,1,0,0,0
20664,0,0.0,0.0,0,0,0,0,0,0,0,0
20152,47,3.04,85.4,4,21,14,1,7,10,5,0
20136,21,3.11,83.7,4,8,8,2,4,3,0,0
22657,6,3.98,138.3,0,4,0,0,0,2,0,0
20676,1,3.0,75.0,0,0,0,0,0,1,1,0
22079,0,0.0,0.0,0,0,0,0,0,0,0,0
20815,105,3.76,313.1,11,56,18,8,20,36,22,1
20736,1,2.3,23.0,0,0,1,0,1,0,0,0
20901,21,2.66,66.8,1,12,6,2,5,1,2,0
20678,6,2.77,52.8,2,2,1,0,2,0,0,0
20886,4,1.25,0.5,1,1,0,0,0,0,0,0
21793,10,3.3,27.5,1,2,3,0,2,2,1,0
20842,0,0.0,0.0,0,0,0,0,0,0,0,0
20877,66,3.58,78.9,0,17,12,1,6,11,5,1
20658,1,5.0,1.0,0,0,0,0,0,0,0,0
22193,32,2.47,37.9,0,8,10,0,4,1,1,0
20137,0,0.0,0.0,0,0,0,0,0,0,0,0
20743,18,1.41,12.6,0,4,4,0,0,2,1,0
22101,56,3.66,165.6,11,26,13,5,18,9,4,0
22209,252,3.86,1116.1,29,120,51,25,67,83,70,1
20117,0,0.0,0.0,0,0,0,0,0,0,0,0
20740,45,3.09,112.6,3,27,15,1,5,9,2,0
20601,0,0.0,0.0,0,0,0,0,0,0,0,0
20170,81,3.69,199.3,7,30,19,3,14,18,11,0
20007,137,3.97,573.7,12,77,28,19,42,36,37,2
20841,0,0.0,0.0,0,1,0,0,0,0,0,0
22733,0,0.0,0.0,0,0,0,0,0,0,0,0
20785,36,2.15,16.6,0,3,11,0,2,7,2,0
20745,71,3.03,136.5,1,14,18,3,13,21,13,1
22044,131,3.77,357.3,32,38,20,7,5,11,5,0
20677,2,1.4,87.0,0,0,1,0,0,1,2,0
20164,37,3.25,96.8,1,19,8,4,6,10,7,0
22301,115,3.94,457.9,9,64,17,3,40,30,27,1
20721,5,1.92,5.0,0,1,0,0,2,1,0,0
20198,0,0.0,0.0,0,0,0,0,0,0,0,0
21702,1,0.0,0.0,0,1,0,0,0,1,0,0
20008,103,3.81,486.1,17,49,19,4,25,23,25,0
20613,2,2.3,2.5,0,0,0,0,0,1,1,0
22713,0,0.0,0.0,0,0,0,0,0,0,0,0
22015,35,2.99,104.9,6,19,13,4,4,10,3,0
20112,6,2.77,41.3,0,4,2,0,2,0,0,0
22303,88,3.54,224.6,11,28,22,6,21,20,9,0
20818,6,3.25,110.3,0,2,2,1,4,1,0,0
20861,3,3.9,142.7,1,2,0,0,0,1,0,0
21769,0,0.0,0.0,0,0,0,0,0,0,0,0
22041,80,3.51,190.3,11,25,15,0,7,6,19,0
20109,67,3.32,96.3,6,25,25,5,5,21,2,0
20851,68,3.66,283.7,10,30,13,11,11,6,4,0
20860,4,3.85,128.8,1,3,0,0,0,1,0,0
21701,4,1.15,2.5,0,1,1,0,1,0,0,0
20814,27,2.49,45.1,0,14,7,2,3,5,1,0
20024,194,3.8,434.2,13,63,34,8,27,57,46,5
20675,0,0.0,0.0,0,0,0,0,0,0,1,0
20175,0,0.0,0.0,0,0,0,0,0,0,0,0
22315,43,3.27,201.9,7,20,22,3,14,10,4,0
20872,21,3.23,50.2,0,8,5,1,6,4,1,0
22620,2,4.35,59.0,0,2,1,0,0,1,1,0
20747,64,2.95,32.0,1,11,22,1,8,7,2,0
20879,41,2.82,68.8,1,15,11,0,4,7,1,0
21774,0,0.0,0.0,0,0,0,0,0,0,0,0
20722,72,3.42,62.0,0,20,12,0,7,12,9,0
22534,0,0.0,0.0,0,0,0,0,0,0,0,0
20120,2,0.0,0.0,0,1,0,0,0,0,0,0
22152,27,3.25,109.6,3,10,13,1,5,4,1,0
20005,1300,3.91,2828.7,93,440,220,92,267,419,444,27
20662,0,0.0,0.0,0,0,0,0,0,0,0,0
22153,0,0.0,0.0,0,0,0,0,0,0,0,0
22191,34,2.78,47.4,1,6,13,2,1,4,1,0
21754,0,0.0,0.0,0,0,0,0,0,0,0,0
20158,2,3.6,160.5,0,2,1,0,1,2,1,0
20180,11,4.07,84.4,2,4,0,0,3,3,1,0
21791,0,0.0,0.0,0,0,0,0,0,0,0,0
20130,0,0.0,0.0,0,0,0,0,0,0,0,0
20111,9,2.12,19.4,1,1,1,0,0,1,0,0
22712,2,2.35,6.0,0,1,0,0,0,0,0,0
20036,1000,3.91,2333.5,69,390,173,68,225,364,390,23
20839,0,0.0,0.0,0,0,0,0,0,0,0,0
22309,23,2.91,66.8,2,10,4,1,2,1,3,0
20769,19,3.09,61.2,0,2,4,1,2,2,2,0
21777,2,4.2,47.0,0,2,0,0,1,0,0,0
20837,0,0.0,0.0,0,1,0,0,0,0,0,0
22405,0,0.0,0.0,0,1,0,0,0,0,0,0
20115,0,0.0,0.0,0,0,0,0,0,0,0,0
21773,1,0.0,0.0,0,0,0,0,0,0,0,0
22732,0,0.0,0.0,0,0,0,0,0,0,0,0
22314,247,3.89,934.3,25,122,51,18,92,87,81,1
23024,0,0.0,0.0,0,0,0,0,0,0,0,0
21770,8,3.23,78.9,0,3,2,0,1,2,1,0
22743,0,0.0,0.0,0,0,0,0,0,0,0,0
22031,46,2.54,165.0,9,20,7,7,6,8,8,0
22042,50,2.61,142.3,6,17,11,1,3,10,5,1
22719,0,0.0,0.0,0,0,0,0,0,0,0,0
21758,0,0.0,0.0,0,0,0,0,0,0,0,0
20141,1,3.0,1.0,0,0,0,0,0,0,0,0
20617,0,0.0,0.0,0,0,0,0,0,0,0,0
21762,1,1.5,4.0,0,3,0,0,0,0,0,0
20622,0,0.0,0.0,0,0,0,0,0,0,0,0
20637,0,0.0,0.0,0,0,0,0,0,0,0,0
22643,0,0.0,0.0,0,0,0,0,0,0,0,0
22623,0,0.0,0.0,0,0,0,0,0,0,0,0
21755,1,4.5,73.0,0,0,0,0,0,1,1,0
21727,0,0.0,0.0,0,0,0,0,0,0,1,0
20612,2,2.0,18.0,0,0,1,0,0,0,0,0
22639,0,0.0,0.0,0,0,0,0,0,0,0,0
22722,0,0.0,0.0,0,0,0,0,0,0,0,0
20616,0,0.0,0.0,0,0,0,0,0,0,0,0
21716,12,3.68,86.4,0,5,5,0,2,4,2,0
20629,23,2.76,51.6,3,6,8,1,5,4,3,0
22731,0,0.0,0.0,0,0,0,0,0,0,0,0
20754,18,2.82,47.7,2,7,10,1,4,5,2,0
22134,4,3.4,38.8,0,3,2,0,0,1,2,0
20838,0,0.0,0.0,0,0,0,0,0,0,0,0
22033,34,3.22,165.4,3,18,19,1,7,6,1,0
20833,0,0.0,0.0,0,0,0,0,0,0,0,0
20645,1,5.0,1.0,0,0,0,0,0,1,0,0
20705,24,2.78,60.5,1,7,1,1,0,4,1,0
20037,596,3.84,1767.2,48,260,110,48,136,190,170,10
20165,1,3.9,7.0,0,1,1,0,1,0,0,0
22307,12,3.43,202.8,0,10,7,1,1,4,2,0
22642,0,0.0,0.0,0,0,0,0,0,0,0,0
20862,0,0.0,0.0,0,0,0,0,0,0,0,0
22207,59,3.42,154.8,5,28,15,2,15,9,4,0
20695,0,0.0,0.0,0,0,0,0,0,0,0,0
22737,0,0.0,0.0,0,0,0,0,0,0,0,0
22726,0,0.0,0.0,0,0,0,0,0,0,0,0
22556,4,2.2,1.2,0,1,1,0,0,0,0,0
20119,2,2.5,1.0,0,0,1,0,0,1,0,0
22306,54,3.33,112.0,2,24,21,4,10,11,2,0
20129,0,0.0,0.0,0,0,0,0,0,0,0,0
22032,14,2.3,60.9,2,7,4,1,1,4,2,0
20640,0,0.0,0.0,0,0,0,0,0,0,0,0
22213,36,3.14,241.9,7,24,9,3,12,11,6,0
20707,9,2.43,53.8,0,2,2,0,1,1,0,0
20003,276,3.92,695.7,19,117,44,17,59,90,73,5
22960,0,0.0,0.0,0,0,0,0,0,0,0,0
20135,0,0.0,0.0,0,0,0,0,0,0,0,0
20155,20,3.77,125.3,2,9,10,2,6,4,2,0
20868,1,3.8,37.0,0,0,0,0,0,1,1,0
21710,0,0.0,0.0,0,0,0,0,0,0,0,0
20710,64,3.34,118.6,4,17,10,3,3,12,9,0
20603,7,2.19,18.9,1,1,0,0,0,3,1,0
20607,8,2.73,39.8,1,5,3,0,2,3,0,0
22851,1,5.0,2.0,0,1,0,0,0,0,0,0
22749,0,0.0,0.0,0,0,0,0,0,0,0,0
20782,65,3.32,80.0,3,20,16,4,8,14,4,0
22611,3,2.13,11.7,0,0,2,0,0,1,0,0
22727,0,0.0,0.0,0,0,0,0,0,0,0,0
20615,0,0.0,0.0,0,1,0,0,0,0,0,0
22701,2,0.0,0.0,0,0,0,0,0,0,0,0
22060,16,2.05,5.1,0,3,5,0,0,2,0,0
20106,0,0.0,0.0,0,1,0,0,0,0,0,0
22715,0,0.0,0.0,0,0,0,0,0,0,0,0
20016,73,3.58,151.2,6,29,20,4,13,16,9,0
20712,90,3.37,75.8,0,23,17,1,10,15,8,0
20685,0,0.0,0.0,0,0,0,0,0,0,0,0
20632,0,0.0,0.0,0,0,0,0,0,0,0,0
20010,334,4.04,692.6,18,106,41,14,55,88,120,2
20732,0,0.0,0.0,0,0,0,0,0,0,0,0
22734,4,3.0,35.8,0,2,1,0,2,1,0,0
22125,36,3.34,161.7,1,17,9,2,7,10,8,0
20001,787,3.95,2106.4,54,283,150,53,174,281,325,16
20812,5,3.9,90.8,0,3,1,2,1,1,1,0
22508,3,4.17,41.0,0,0,0,0,2,0,0,0
20774,5,0.0,0.0,1,0,1,0,1,0,0,0
20876,16,2.64,77.8,2,11,10,1,3,3,2,0
20166,8,2.76,11.8,0,7,0,0,1,4,0,0
20688,28,3.02,83.8,2,6,4,1,5,5,7,0
20148,20,3.5,157.3,2,9,6,1,6,5,4,0
20147,41,3.06,107.8,3,11,19,2,11,9,6,0
22709,0,0.0,0.0,0,0,0,0,0,0,0,0
22182,2,1.4,28.5,0,0,0,0,0,1,2,0
20855,11,3.43,105.1,1,5,4,1,5,2,0,0
22972,0,0.0,0.0,0,0,0,0,0,0,0,0
20783,26,2.72,15.7,1,9,6,1,2,4,2,0
22039,0,0.0,0.0,0,0,0,0,0,0,0,0
20657,10,3.32,31.9,1,4,2,1,1,2,4,0
22043,65,3.83,229.2,8,22,21,7,12,19,6,0
22066,1,4.0,2.0,1,1,0,0,0,0,0,0
20184,2,4.25,233.0,0,1,0,0,1,1,1,0
20903,15,2.54,95.6,2,5,3,1,1,3,2,0
20009,721,3.94,1668.3,62,257,109,38,176,282,372,10
22311,67,3.36,103.2,2,26,15,2,11,14,21,0
22551,2,2.5,0.5,0,0,0,0,0,0,0,0
20784,54,2.86,32.1,0,14,17,1,3,5,1,0
22302,42,3.4,375.0,5,29,14,3,12,16,7,0
21780,0,0.0,0.0,0,0,0,0,0,0,0,0
20896,45,3.36,148.6,4,21,9,3,11,10,2,0
20852,163,3.86,559.1,17,76,34,22,34,30,19,0
22124,0,0.0,0.0,0,0,0,0,1,0,0,0
20715,46,2.65,66.9,4,17,18,4,10,7,4,0
22720,0,0.0,0.0,0,0,0,0,0,0,0,0
22738,1,0.0,0.0,0,0,0,0,0,0,0,0
20850,36,2.93,142.6,5,17,9,2,6,6,5,0
20874,2,2.35,24.0,0,0,1,0,0,0,1,0
22627,0,0.0,0.0,0,0,0,0,0,0,0,0
20602,14,1.27,4.7,1,2,0,0,2,1,0,0
20816,21,3.11,67.0,2,13,2,2,5,2,2,0
20904,24,2.2,68.3,2,7,11,1,3,5,1,0
22192,19,3.06,57.5,3,10,4,1,4,3,1,0
20880,26,3.08,59.6,0,7,4,0,2,2,2,0
20151,104,3.69,222.8,11,35,38,8,12,21,9,0
22203,155,3.91,498.6,11,67,34,7,23,38,21,0
20018,115,3.8,144.8,1,38,12,2,23,24,27,1
22640,0,0.0,0.0,0,0,0,0,0,0,0,0
20625,4,2.67,52.5,0,0,0,0,0,1,0,0
20020,74,3.43,34.6,0,21,9,2,6,13,2,0
22046,117,3.92,354.7,14,48,25,8,23,27,16,0
20770,30,2.58,57.5,1,16,7,1,3,7,5,0
22204,110,3.67,290.7,14,38,29,6,17,21,21,0
22305,127,3.76,278.4,7,53,21,3,30,32,28,0
22718,0,0.0,0.0,0,0,0,0,0,0,0,0
20744,24,2.45,58.6,2,4,9,0,4,3,4,0
22030,18,3.67,190.8,2,5,2,2,5,1,0,0
20143,0,0.0,0.0,0,0,0,0,0,0,0,0
20832,53,3.29,127.1,5,19,19,3,8,13,6,0
22554,1,5.0,1.0,0,0,0,0,0,0,0,0
22663,0,0.0,0.0,0,1,0,0,0,0,1,0
20169,2,4.5,1.0,0,1,0,0,0,0,0,0
20012,70,3.47,73.1,1,27,8,0,7,11,20,0
20895,32,3.45,117.9,2,23,6,3,7,10,4,0
22151,11,3.4,117.0,1,8,4,1,3,3,2,0
22714,0,0.0,0.0,0,0,0,0,0,0,1,0
20902,147,3.69,176.8,13,40,27,5,9,16,17,0
22180,94,3.92,308.5,15,48,19,8,27,21,13,0
20720,8,3.31,157.2,1,4,3,1,0,3,1,0
22003,42,2.53,186.1,5,8,6,9,2,2,2,0
22025,22,3.15,95.7,2,8,9,1,5,7,2,0
21778,0,0.0,0.0,0,0,0,0,0,0,0,0
20772,0,0.0,0.0,0,0,0,0,0,0,0,0
22747,3,4.47,313.3,0,1,0,0,0,3,0,1
22026,0,0.0,0.0,0,0,0,0,0,0,0,0
20737,26,2.33,14.4,0,7,4,0,1,2,2,0
20912,124,3.55,146.1,6,39,15,5,14,15,19,0
22407,31,2.7,33.8,2,8,15,0,4,7,2,0
20866,30,3.0,123.0,1,15,13,1,6,8,3,0
20693,0,0.0,0.0,0,0,0,0,0,0,0,0
21704,5,2.7,64.0,0,0,1,0,1,1,1,0
20639,2,4.15,27.5,0,2,0,0,1,1,0,0
20714,3,2.63,177.0,0,1,0,0,0,2,0,0
20854,0,0.0,0.0,0,0,0,0,0,0,0,0
20646,0,0.0,0.0,0,0,0,0,0,0,0,0
20878,74,3.68,191.9,13,40,20,6,16,17,7,0
22406,0,0.0,0.0,0,0,0,0,0,0,0,0
22740,0,0.0,0.0,0,0,0,0,0,0,0,0
20121,8,2.9,18.8,0,7,1,0,0,4,4,0
20176,0,0.0,0.0,0,0,0,0,0,0,0,0
22736,0,0.0,0.0,0,0,0,0,0,0,0,0
20187,0,0.0,0.0,0,0,0,0,0,0,0,0
22102,7,2.27,18.0,0,3,1,0,0,3,1,0
20882,0,0.0,0.0,0,0,0,0,0,0,0,0
22724,0,0.0,0.0,0,0,0,0,0,0,0,0
22312,64,3.55,157.8,7,21,12,5,2,9,11,0
20132,0,0.0,0.0,0,0,0,0,0,0,0,0
20608,0,0.0,0.0,0,0,0,0,0,0,0,0
20011,139,3.8,138.4,2,40,10,4,18,23,36,0
20706,47,2.48,36.2,2,8,11,1,5,8,2,0
22181,1,0.0,0.0,0,0,0,0,0,0,0,0
22150,149,3.69,446.3,23,54,45,10,20,30,15,0
22716,0,0.0,0.0,0,0,0,0,0,0,0,0
20004,945,3.92,2470.9,57,322,180,78,166,277,233,22
20871,3,1.33,1.3,0,0,1,0,0,0,0,0
20190,68,3.66,201.6,9,21,21,7,13,21,14,0
20144,0,0.0,0.0,0,0,0,0,0,0,0,0
20186,0,0.0,0.0,0,0,0,0,0,0,0,0
20746,25,2.94,55.6,3,6,6,6,2,3,4,0
20910,196,3.79,443.1,24,71,32,8,25,44,46,0
20197,1,5.0,6.0,0,1,0,0,0,0,0,0
20906,24,3.35,77.3,2,12,7,3,4,2,2,0
22304,39,3.12,125.9,3,21,13,1,5,9,6,0
20905,8,3.4,101.6,2,4,3,0,1,2,1,0
20017,92,3.4,84.3,6,21,15,2,18,17,10,0
20716,14,2.1,28.9,0,2,6,0,1,2,2,0
22742,2,4.85,2.0,0,1,0,0,0,0,0,0
22553,0,0.0,0.0,0,0,0,0,0,0,0,0
20002,274,3.87,457.6,16,88,30,19,44,64,85,3
22202,251,3.67,499.5,23,116,76,13,44,79,71,1
20110,66,3.7,163.9,3,23,14,0,10,20,15,0
22205,148,3.92,339.1,30,40,23,3,15,15,11,0
20006,858,3.9,2116.0,57,336,152,63,174,293,268,19
22401,56,3.21,93.2,2,13,20,5,7,14,3,0
20171,2,1.5,1.0,0,1,0,0,0,1,0,0
21798,5,3.42,19.6,0,0,0,0,1,2,0,0
22206,66,3.76,310.1,9,25,13,4,13,18,9,0
20124,7,4.3,395.7,0,5,2,0,4,3,2,0
20019,35,2.39,21.2,1,11,14,0,4,6,0,0
20015,18,3.29,137.7,0,0,0,0,0,0,0,0
