ZipCode,City,State,MedianPrice,Livability_Score,PredictedPrice,Residual
22066,Great Falls,VA,1633353.171350376,25.6,626183.039406518,1007170.131943858
22101,McLean,VA,1606340.8244520251,38.2,661982.7098362583,944358.1146157668
20015,Washington,DC,1391789.067923114,36.8,658004.9686773983,733784.0992457157
20816,Bethesda,MD,1356616.5606064147,35.9,655447.8493609882,701168.7112454264
22207,Arlington,VA,1360496.673492187,40.1,667381.0728375685,693115.6006546185
20854,Potomac,MD,1282066.5982313568,14.2,593792.8613986576,688273.7368326993
20817,Bethesda,MD,1287573.278586003,20.3,611124.4478765478,676448.8307094552
20812,Glen Echo,MD,1315162.7237080575,31.9,644082.8746213882,671079.8490866694
22027,Dunn Loring,VA,1320904.4614293072,38.7,663403.3316787084,657501.1297505988
20815,Chevy Chase,MD,1337825.4852937171,46.8,686417.4055263987,651408.0797673184
20197,Waterford,VA,1251286.1276706185,21.6,614818.0646669179,636468.0630037006
20818,Cabin John,MD,1268932.2674607318,29.4,636979.765409138,631952.5020515937
20129,Waterford,VA,1191205.316187424,8.6,577881.8967632174,613323.4194242065
22182,Vienna,VA,1224190.832966109,25.1,624762.417564068,599428.415402041
20184,Upperville,VA,1205807.5602574532,19.0,607430.8310861777,598376.7291712755
22039,,VA,1159634.3610849434,12.0,587542.1252918775,572092.2357930659
20117,Middleburg,VA,1127819.1179050484,8.4,577313.6480262374,550505.469878811
20007,Washington,DC,1240408.572783155,48.8,692099.8928961987,548308.6798869562
22181,Vienna,VA,1097427.9033774512,19.4,608567.3285601378,488860.57481731346
20016,Washington,DC,1159154.8077035483,44.3,679314.2963141486,479840.51138939976
20105,Aldie,VA,1059592.4691371724,11.4,585837.3790809375,473755.09005623497
22205,Arlington,VA,1156059.512995677,46.7,686133.2811579087,469926.23183776834
22124,Oakton,VA,1058990.5375889528,15.7,598054.7269260077,460935.81066294515
20143,Catharpin,VA,1030375.9548928472,10.5,583280.2597645274,447095.6951283198
22213,Arlington,VA,1099356.7603325157,41.5,671358.8139964285,427997.9463360872
20896,Garrett Park,MD,1074416.5669693751,41.4,671074.6896279384,403341.8773414367
20124,Clifton,VA,1004578.559878699,26.8,629592.531828398,374986.028050301
22046,Falls Church,VA,1046653.8842379674,45.2,681871.4156305586,364782.4686074088
22180,Vienna,VA,1031859.0475141476,42.6,674484.1820498186,357374.865464329
20144,Delaplane,VA,922662.532556074,5.2,568221.6682345574,354440.8643215166
20862,Brinklow,MD,917994.0929040202,11.6,586405.6278179175,331588.4650861027
20861,Ashton,MD,955702.793508815,25.7,626467.1637750079,329235.62973380706
22301,Alexandria,VA,1022627.4133348736,50.0,695509.3853180788,327118.0280167948
20198,The Plains,VA,897738.6115554533,7.5,574756.5287098275,322982.0828456258
22308,Fort Hunt,VA,958078.5189684614,29.0,635843.2679351781,322235.2510332833
20158,Hamilton,VA,910561.566057175,20.0,610272.0747710778,300289.4912860972
22639,Hume,VA,861519.692285637,4.1,565096.3001811673,296423.3921044697
20132,Purcellville,VA,863240.9769207643,7.3,574188.2799728474,289052.6969479169
20841,Germantown,MD,847137.8715242507,10.3,582712.0110275475,264425.8604967032
20148,Ashburn,VA,891964.0893436897,33.8,649481.2376226982,242482.85172099154
20176,Leesburg,VA,817414.1808296187,8.8,578450.1455001974,238964.03532942128
20141,Round Hill,VA,836206.2874162864,15.8,598338.8512944976,237867.4361217888
20175,Leesburg,VA,814477.238829675,11.1,584985.0059754675,229492.2328542075
20833,Brookeville,MD,812237.4014808334,11.4,585837.3790809375,226400.02239989594
22043,Falls Church,VA,912015.447414753,47.2,687553.9030003587,224461.5444143943
20814,Bethesda,MD,887875.0820297388,40.7,669085.8190485084,218789.2629812304
22032,Fairfax,VA,842495.9690982631,27.6,631865.5267763181,210630.44232194498
20882,Gaithersburg,MD,794367.5383841865,11.2,585269.1303439576,209098.40804022888
22643,Markham,VA,770772.8163707132,4.7,566801.0463921073,203971.7699786059
20169,Haymarket,VA,817637.1317490498,22.7,617943.4327203078,199693.69902874192
20152,Chantilly,VA,841837.3820823216,32.1,644651.1233583682,197186.2587239534
20171,Herndon,VA,817230.990299149,23.8,621068.8007736979,196162.18952545105
20137,Broad Run,VA,760907.1322135535,7.1,573620.0312358674,187287.10097768612
20860,Sandy Spring,MD,813022.9242118654,26.9,629876.6561968881,183146.26801497734
20008,Washington,DC,892732.3295210801,55.3,710567.9768480489,182164.35267303127
22102,McLean,VA,816149.3298499432,30.5,640105.1334625281,176044.19638741505
22060,Fort Belvoir,VA,797958.2408125788,26.3,628171.909985948,169786.33082663082
22030,Fairfax,VA,808508.311990626,30.8,640957.5065679981,167550.80542262795
20842,Barnesville,MD,738300.6038841297,8.6,577881.8967632174,160418.70712091227
20181,Nokesville,VA,771668.5048920683,20.6,611976.8209820178,159691.68391005055
22153,Springfield,VA,753051.192644995,15.3,596918.2294520476,156132.96319294744
20868,Spencerville,MD,771192.4359344543,24.1,621921.1738791679,149271.26205528644
20895,Kensington,MD,811380.408791245,38.3,662266.8342047484,149113.57458649657
20012,Washington,DC,819156.480537443,44.1,678746.0475771686,140410.4329602744
20837,Poolesville,MD,719859.0284143174,10.9,584416.7572384875,135442.27117582993
20180,Lovettsville,VA,752423.1055608304,22.7,617943.4327203078,134479.6728405226
22314,Alexandria,VA,848302.5506770591,57.8,717671.086060299,130631.46461676015
20187,Warrenton,VA,697743.3846371564,6.0,570494.6631824774,127248.72145467903
20194,Reston,VA,775695.7047574642,33.5,648628.8645172282,127066.84024023602
20838,Barnesville,MD,704836.6145761642,8.7,578166.0211317075,126670.5934444567
20003,Washington,DC,844935.4665539683,60.1,724205.9465355692,120729.52001839911
20151,Chantilly,VA,775975.5186491064,36.3,656584.3468349483,119391.1718141581
22003,Annandale,VA,761728.2461126256,32.0,644366.9989898782,117361.24712274736
20112,Manassas,VA,725448.7970099081,19.9,609987.9504025878,115460.84660732036
20165,Sterling,VA,736611.5429082565,24.0,621637.0495106779,114974.4933975786
20155,Gainesville,VA,740945.3131637688,25.6,626183.039406518,114762.27375725086
22305,Alexandria,VA,799612.3167343531,47.4,688122.1517373386,111490.16499701445
20136,Bristow,VA,729348.4304127136,23.5,620216.4276682279,109132.00274448562
22749,Woodville,VA,667189.7205142146,2.1,559413.8128113672,107775.90770284738
20147,Ashburn,VA,753517.4932021542,33.2,647776.4914117582,105741.00179039594
22031,Fairfax,VA,760542.787492518,36.5,657152.5955719283,103390.19192058966
21754,Ijamsville,MD,677246.4663015885,7.6,575040.6530783174,102205.81322327105
20115,Marshall,VA,667801.294121733,5.0,567653.4194975774,100147.8746241557
20120,Centreville,VA,691346.6370009243,14.7,595213.4832411077,96133.15375981666
22042,Falls Church,VA,745039.7741741311,35.9,655447.8493609882,89591.92481314286
22015,Burke,VA,727917.4306171028,30.3,639536.8847255481,88380.54589155468
22079,Lorton,VA,674261.8864573725,12.7,589530.9958713076,84730.8905860649
21710,Adamstown,MD,657775.4012298327,6.9,573051.7824988874,84723.61873094528
22307,Alexandria,VA,730456.336666572,34.7,652038.3569391082,78417.9797274638
22151,Springfield,VA,715040.2214316466,31.2,642094.0040419581,72946.21738968848
20878,Gaithersburg,MD,724845.8217955707,35.2,653458.9787815583,71386.84301401232
20850,Rockville,MD,723352.5383034283,34.8,652322.4813075983,71030.05699583003
22033,Fairfax,VA,708995.0894364341,30.7,640673.3821995081,68321.70723692595
20839,Dickerson,MD,646801.9649808648,8.9,578734.2698686875,68067.69511217729
22202,Arlington,VA,796395.6760704747,62.6,731309.0557478191,65086.62032265554
20130,Bluemont,VA,631945.1745734601,5.2,568221.6682345574,63723.50633890275
22627,Flint Hill,VA,622200.8821419069,2.9,561686.8077592873,60514.07438261958
22152,Springfield,VA,699661.653888065,32.6,646071.7452008182,53589.90868724685
22724,Jeffersonton,VA,617008.7392692438,3.9,564528.0514441873,52480.68782505649
20855,Derwood,MD,697047.4943422123,32.2,644935.2477268581,52112.246615354205
20905,Silver Spring,MD,685094.3602990416,28.4,634138.5217242381,50955.83857480355
21770,Monrovia,MD,661316.370030236,21.0,613113.3184559778,48203.051574258134
20871,Clarksburg,MD,646001.4196655643,16.2,599475.3487684577,46526.07089710666
21704,Frederick,MD,646749.6781234224,17.8,604021.3386642977,42728.33945912472
22311,Alexandria,VA,705415.824652547,38.8,663687.4560471984,41728.36860534863
22720,Goldvein,VA,601847.8001261661,4.3,565664.5489181473,36183.251208018744
20135,Bluemont,VA,606207.1406247449,6.0,570494.6631824774,35712.477442267584
20170,Herndon,VA,699450.6569894747,38.9,663971.5804156885,35479.07657378621
22747,Washington,VA,633303.9715257107,17.0,601748.3437163777,31555.627809332917
21774,New Market,MD,599477.1586449892,6.5,571915.2850249273,27561.873620061902
20119,Catlett,VA,617173.8572296527,14.4,594361.1101356376,22812.747094015125
22640,Huntly,VA,581006.0599533968,3.1,562255.0564962672,18751.003457129584
22716,Castleton,VA,575557.46194564,2.6,560834.4346538172,14723.02729182283
22310,Rose Hill,VA,673068.0569744637,37.3,659425.5905198483,13642.466454615467
20832,Olney,MD,658358.9998603804,32.3,645219.3720953482,13139.62776503223
22315,Alexandria,VA,676354.3168321374,39.4,665392.2022581385,10962.114573998959
20186,Warrenton,VA,572677.5860964971,4.8,567085.1707605973,5592.415335899801
22728,Midland,VA,570547.7302107328,5.1,567937.5438660673,2610.186344665475
22026,Dumfries,VA,579289.9859261583,8.3,577029.5236577474,2260.4622684108326
20637,Hughesville,MD,574735.3927723928,6.7,572483.5337619074,2251.8590104854666
20677,Port Tobacco,MD,590903.358026025,13.5,591803.9908192276,-900.632793202647
20106,Amissville,VA,562687.2437612497,3.6,563675.6783387173,-988.4345774676185
20912,Takoma Park,MD,680502.4808280085,45.1,681587.2912620686,-1084.8104340600548
20880,Washington Grove,MD,650806.419009454,35.0,652890.7300445783,-2084.311035124352
20853,Rockville,MD,636599.3846974443,30.1,638968.6359885681,-2369.251291123801
20736,Owings,MD,588868.9646214504,15.1,596349.9807150676,-7481.016093617189
22406,Fredericksburg,VA,557961.866643333,4.3,565664.5489181473,-7702.682274814346
20754,Dunkirk,MD,611037.6049679666,23.1,619079.9301942679,-8042.325226301327
22150,Springfield,VA,671400.2943209466,44.8,680734.9181565986,-9334.623835652019
20010,Washington,DC,712962.4176546239,59.5,722501.2003246291,-9538.782670005225
21769,Middletown,MD,554664.947990578,4.4,565948.6732866373,-11283.725296059274
20769,Glenn Dale,MD,626672.7356333802,30.2,639252.7603570581,-12580.024723677896
22209,Arlington,VA,706791.3057654016,59.5,722501.2003246291,-15709.894559227512
20689,Sunderland,MD,552958.2010675721,6.9,573051.7824988874,-20093.58143131528
20910,Silver Spring,MD,672891.6988247284,49.6,694372.8878441188,-21481.189019390382
22306,Alexandria,VA,634233.8186878954,36.2,656300.2224664583,-22066.403778562904
20191,Reston,VA,633817.0589880521,36.5,657152.5955719283,-23335.536583876237
20639,Huntingtown,MD,583227.8929574307,19.4,608567.3285601378,-25339.43560270709
22201,Arlington,VA,701983.3795216355,62.9,732161.4288532892,-30178.049331653747
22312,Lincolnia,VA,634972.4152187244,39.6,665960.4509951185,-30988.03577639407
21773,Myersville,MD,533091.11172953,5.3,568505.7926030473,-35414.680873517296
20166,Sterling,VA,619020.8382747174,35.7,654879.6006240083,-35858.76234929089
22203,Arlington,VA,656429.8856047317,49.6,694372.8878441188,-37943.00223938702
20011,Washington,DC,647473.6029168954,46.7,686133.2811579087,-38659.67824101332
21755,Jefferson,MD,563682.5006974131,18.0,604589.5874012777,-40907.086703864625
20721,Bowie,MD,584356.9504987848,25.4,625614.790669538,-41257.84017075319
20617,Bryantown,MD,532969.3559997963,7.5,574756.5287098275,-41787.172710031155
22740,Sperryville,VA,516041.6255228061,1.6,557993.1909689172,-41951.56544611114
22172,Triangle,VA,529571.1491764424,7.7,575324.7774468074,-45753.62827036495
22025,Dumfries,VA,574854.1434193142,24.2,622205.298247658,-47351.15482834377
20904,Silver Spring,MD,589885.2651166003,29.5,637263.8897776281,-47378.6246610278
22204,Arlington,VA,626200.4214074995,43.8,677893.6744716986,-51693.25306419912
22554,Stafford,VA,556010.9184921643,19.3,608283.2041916478,-52272.28569948347
20121,Centreville,VA,566148.3789513618,23.2,619364.054562758,-53215.675611396204
22309,Mount Vernon,VA,585529.9159280648,30.2,639252.7603570581,-53722.844428993296
22713,Boston,VA,505536.3909460154,2.2,559697.9371798573,-54161.54623384186
22611,Berryville,VA,534754.6119842785,13.0,590383.3689767775,-55628.756992498995
20164,Sterling,VA,589406.2627276505,32.4,645503.4964638381,-56097.233736187685
20901,Silver Spring,MD,593160.1887826732,34.0,650049.4863596782,-56889.297577004996
20720,Bowie,MD,574536.735590066,27.9,632717.8998817881,-58181.16429172212
20002,Washington,DC,645380.0602454763,53.0,704033.1163727788,-58653.056127302465
22714,Brandy Station,VA,503216.7169689212,3.2,562539.1808647573,-59322.46389583609
22620,Boyce,VA,532256.9059501566,17.5,603168.9655588277,-70912.05960867112
20872,Damascus,MD,549247.828867461,25.0,624478.2931955779,-75230.46432811697
22737,Rixeyville,VA,486379.0939874028,2.9,561686.8077592873,-75307.7137718845
20693,Welcome,MD,496947.87696908606,6.7,572483.5337619074,-75535.6567928213
22556,Stafford,VA,518239.2958275541,14.6,594929.3588726176,-76690.06304506352
20622,Mechanicsville,MD,488311.6028133097,5.4,568789.9169715373,-80478.31415822759
20607,Accokeek,MD,540738.5552295726,24.1,621921.1738791679,-81182.6186495953
22125,Occoquan,VA,556360.9334590302,29.7,637832.1385146081,-81471.20505557791
20632,Faulkner,MD,488132.3141881866,5.9,570210.5388139874,-82078.2246258008
20623,Cheltenham,MD,506060.5194475799,13.0,590383.3689767775,-84322.84952919761
22719,Etlan,VA,469375.58077759616,1.2,556856.6934949572,-87481.11271736101
20695,Waldorf,MD,491507.3637211322,9.0,579018.3942371774,-87511.03051604523
20613,Brandywine,MD,509074.7980211435,18.3,605441.9605067477,-96367.16248560423
21777,Point of Rocks,MD,512340.9377796532,19.9,609987.9504025878,-97647.01262293459
20111,Manassas,VA,512193.2230433277,20.6,611976.8209820178,-99783.5979386901
21798,Woodsboro,MD,502318.01368798193,17.3,602600.7168218477,-100282.70313386578
22044,Falls Church,VA,575195.1410328051,43.2,676188.9282607585,-100993.78722795343
20646,La Plata,MD,473610.33170613815,7.6,575040.6530783174,-101430.32137217926
20645,Issue,MD,501912.3671026239,17.8,604021.3386642977,-102108.9715616738
20615,Saint Leonard,MD,459019.8562112799,4.2,565380.4245496573,-106360.56833837734
22192,Woodbridge,VA,520508.2300738239,26.0,627319.536880478,-106811.30680665415
22405,Fredericksburg,VA,458130.8193346919,4.1,565096.3001811673,-106965.4808464754
22663,White Post,VA,456633.61481704825,3.6,563675.6783387173,-107042.06352166907
22206,Arlington,VA,560895.5870537183,40.9,669654.0677854884,-108758.48073177016
20852,Rockville,MD,583287.5614588632,49.0,692668.1416331787,-109380.58017431549
20018,Washington,DC,575198.3081944374,46.3,684996.7836839487,-109798.47548951127
20675,Pomfret,MD,467843.3387933336,9.0,579018.3942371774,-111175.05544384383
20676,Port Republic,MD,479229.70055963,13.8,592656.3639246976,-113426.66336506762
22736,Fredericksburg,VA,448979.6320194555,3.3,562823.3052332472,-113843.67321379174
20001,Washington,DC,659379.3319437047,77.4,773359.4622843396,-113980.13034063485
22742,Sumerduck,VA,489448.608485834,18.1,604873.7117697677,-115425.10328393371
22712,Bealeton,VA,473952.6164370637,12.8,589815.1202397975,-115862.50380273379
20685,Saint Leonard,MD,448856.313649693,4.2,565380.4245496573,-116524.11089996429
20772,Upper Marlboro,MD,470473.794591718,12.0,587542.1252918775,-117068.33070015954
21757,Keymar,MD,447603.1175903279,4.0,564812.1758126772,-117209.05822234933
22718,Elkwood,VA,440710.6754235342,3.2,562539.1808647573,-121828.5054412231
21702,Frederick,MD,448909.28164316464,6.4,571631.1606564374,-122721.87901327276
22193,Woodbridge,VA,499386.33864281,24.3,622489.4226161479,-123103.0839733379
20903,Silver Spring,MD,516951.1168681852,30.6,640389.2578310182,-123438.14096283296
20190,Reston,VA,549437.131515945,42.2,673347.6845758585,-123910.55305991357
21758,Knoxville,MD,443535.1195359006,5.2,568221.6682345574,-124686.54869865678
21778,Rocky Ridge,MD,438525.7613861077,3.6,563675.6783387173,-125149.91695260961
22610,Bentonville,VA,429851.2770676431,2.2,559697.9371798573,-129846.66011221416
22408,Fredericksburg,VA,431276.3781296558,3.0,561970.9321277773,-130694.55399812147
20732,Chesapeake Beach,MD,440230.4814946347,6.4,571631.1606564374,-131400.6791618027
20110,Manassas,VA,503863.6185762381,29.2,636411.5166721581,-132547.89809592004
21791,Union Bridge,MD,434349.94460178446,4.8,567085.1707605973,-132735.22615881287
20851,Rockville,MD,537226.1849358104,41.1,670222.3165224685,-132996.13158665807
20603,Waldorf,MD,478645.7065694875,20.6,611976.8209820178,-133331.11441253027
22735,Reva,VA,422395.2128636701,1.5,557709.0666004273,-135313.85373675718
22726,Richardsville,VA,425045.2733369236,2.7,561118.5590223073,-136073.28568538366
20902,Silver Spring,MD,546238.5341464886,45.8,683576.1618414986,-137337.62769500993
20876,Germantown,MD,487081.0343130955,25.6,626183.039406518,-139102.0050934225
23024,Bumpass,VA,414472.63535843085,0.1,553731.3254415671,-139258.69008313626
20017,Washington,DC,552970.1844711873,48.9,692384.0172646887,-139413.83279350144
22701,Culpeper,VA,425113.1393150459,4.9,567369.2951290873,-142256.15581404138
22191,Woodbridge,VA,481956.4546092795,25.9,627035.412511988,-145078.95790270844
21701,Frederick,MD,443309.50787154975,12.5,588962.7471343275,-145653.2392627778
20774,Upper Marlboro,MD,462672.6360279705,19.7,609419.7016656077,-146747.06563763722
20688,Solomons,MD,459509.84007337264,19.0,607430.8310861777,-147920.99101280508
22303,Huntington,VA,548175.1773808376,50.3,696361.7584235488,-148186.58104271116
20601,Waldorf,MD,430373.8005585692,8.9,578734.2698686875,-148360.4693101183
20708,Laurel,MD,478580.6084801248,26.3,628171.909985948,-149591.3015058232
20611,Bel Alton,MD,453322.6266653308,17.5,603168.9655588277,-149846.33889349696
21793,Walkersville,MD,455128.0229649427,19.0,607430.8310861777,-152302.80812123505
20715,Bowie,MD,483635.8862809312,29.1,636127.3923036681,-152491.5060227369
22551,Spotsylvania,VA,428712.05433435366,10.5,583280.2597645274,-154568.20543017378
20678,Prince Frederick,MD,447724.5165330976,17.2,602316.5924533578,-154592.07592026016
20629,Dowell,MD,447909.9745573376,17.9,604305.4630327877,-156395.48847545008
22709,Aroda,VA,399037.4813753332,0.7,555436.0716525072,-156398.59027717396
22401,Fredericksburg,VA,457709.16493800463,22.1,616238.6865093679,-158529.52157136326
22738,Aroda,VA,399661.4690776115,2.0,559129.6884428773,-159468.21936526574
22407,Fredericksburg,VA,445460.5438408351,18.6,606294.3336122178,-160833.7897713827
20664,Newburg,MD,403428.1746602791,4.8,567085.1707605973,-163656.9961003182
22553,Fredericksburg,VA,394600.0294731259,2.7,561118.5590223073,-166518.5295491814
22727,Madison,VA,383339.27390723256,0.7,555436.0716525072,-172096.7977452746
20866,Burtonsville,MD,464578.0330280032,29.3,636695.6410406481,-172117.60801264492
20608,Aquasco,MD,401490.4901559079,7.2,573904.1556043574,-172413.6654484495
20616,Bryans Road,MD,412915.9850106628,12.1,587826.2496603675,-174910.26464970468
20009,Washington,DC,585578.7272695679,73.0,760857.9900707795,-175279.26280121156
22534,Partlow,VA,381285.5794193013,1.3,557140.8178634472,-175855.23844414594
22734,Remington,VA,420324.8868171633,15.1,596349.9807150676,-176025.09389790427
22715,Brightwood,VA,379428.6192957017,1.2,556856.6934949572,-177428.0741992555
20877,Gaithersburg,MD,483104.4806369084,38.2,661982.7098362583,-178878.22919934994
22722,Haywood,VA,377616.3838976615,1.2,556856.6934949572,-179240.30959729565
21780,Sabillasville,MD,381077.0642298406,2.7,561118.5590223073,-180041.4947924667
21788,Thurmont,MD,383239.9623595397,3.6,563675.6783387173,-180435.71597917762
20716,Bowie,MD,441287.99264748726,24.5,623057.6713531279,-181769.67870564066
21703,Frederick,MD,414677.875071699,15.5,597486.4781890276,-182808.60311732866
20037,Washington,DC,570122.6893438926,70.3,753186.6321215495,-183063.94277765683
22731,Aroda,VA,370888.2518973157,0.5,554867.8229155272,-183979.57101821143
20662,Nanjemoy,MD,385382.3781515288,6.2,571062.9119194574,-185680.53376792854
20874,Germantown,MD,425283.5367331186,20.5,611692.6966135278,-186409.15988040925
22508,Locust Grove,VA,409703.02663258207,15.8,598338.8512944976,-188635.82466191554
20735,Clinton,MD,431103.7561647277,23.5,620216.4276682279,-189112.67150350026
20705,Beltsville,MD,454569.5977169212,32.2,644935.2477268581,-190365.65000993694
22642,Linden,VA,375831.1397034789,4.5,566232.7976551272,-190401.65795164835
20109,Manassas,VA,445157.0562950152,28.9,635559.143566688,-190402.08727167285
22733,Rapidan,VA,365102.9797436912,1.3,557140.8178634472,-192037.83811975602
20744,Fort Washington,MD,440323.3535836008,29.1,636127.3923036681,-195804.0387200673
20879,Gaithersburg,MD,446428.4719466885,32.0,644366.9989898782,-197938.52704318974
22732,Aroda,VA,356292.9694131261,0.7,555436.0716525072,-199143.10223938106
21727,Emmitsburg,MD,356971.1734305594,2.9,561686.8077592873,-204715.6343287279
20714,North Beach,MD,395423.2999055058,17.1,602032.4680848677,-206609.1681793619
22302,Arlington,VA,456397.1028265264,39.1,664539.8291526684,-208142.72632614197
20906,Silver Spring,MD,444801.78762361617,35.4,654027.2275185382,-209225.43989492208
20707,Laurel,MD,411490.8688364676,24.9,624194.168827088,-212703.29999062035
22743,Etlan,VA,338960.02303909155,0.8,555720.1960209971,-216760.17298190558
22041,Falls Church,VA,445639.1895721673,38.5,662835.0829417284,-217195.89336956112
22304,Alexandria,VA,443696.4824011979,38.7,663403.3316787084,-219706.84927751054
20706,Lanham Seabrook,MD,434059.3513154816,35.6,654595.4762555183,-220536.12494003668
20602,Waldorf,MD,384637.2522261107,18.3,605441.9605067477,-220804.708280637
21716,Brunswick,MD,391332.03004108666,21.4,614249.8159299379,-222917.7858888512
20886,Montgomery Village,MD,387410.6789371904,20.5,611692.6966135278,-224282.01767633745
20740,College Park,MD,437483.5384898924,39.1,664539.8291526684,-227056.29066277598
20712,Mount Rainier,MD,451312.1165244553,44.1,678746.0475771686,-227433.93105271325
22630,Front Royal,VA,377785.5147123273,20.6,611976.8209820178,-234191.3062696905
20640,Indian Head,MD,337307.68458777067,8.0,576177.1505522775,-238869.4659645068
20781,Edmonston,MD,434139.4890156525,42.7,674768.3064183085,-240628.81740265602
20625,Cobb Island,MD,351313.147701819,14.0,593224.6126616776,-241911.46495985863
22960,Orange,VA,312972.331239644,0.6,555151.9472840172,-242179.61604437325
22623,Chester Gap,VA,315865.34362604795,3.2,562539.1808647573,-246673.83723870933
20782,Hyattsville,MD,433284.93777797854,44.8,680734.9181565986,-247449.98037862004
20783,Langley Park,MD,400810.4385979944,33.7,649197.1132542082,-248386.67465621384
22972,Somerset,VA,305344.5093294482,0.1,553731.3254415671,-248386.8161121189
20657,Lusby,MD,353292.47560443496,17.5,603168.9655588277,-249876.48995439277
20737,East Riverdale,MD,396955.6665391873,35.5,654311.3518870283,-257355.685347841
20612,Hughesville,MD,333531.6291059444,13.4,591519.8664507376,-257988.23734479316
21762,Union Bridge,MD,319115.83371367445,10.9,584416.7572384875,-265300.923524813
20658,Marbury,MD,350292.7966853783,22.7,617943.4327203078,-267650.63603492954
22657,Strasburg,VA,327242.8646650811,16.2,599475.3487684577,-272232.48410337657
22134,Quantico,VA,328773.9316124258,19.2,607999.0798231578,-279225.148210732
20748,Temple Hills,MD,363233.2022498434,33.8,649481.2376226982,-286248.0353728548
20005,Washington,DC,520911.52826701687,91.2,812568.62513596,-291657.0968689432
20784,Landover Hills,MD,373045.855733605,39.3,665108.0778896484,-292062.2221560434
20722,Cottage City,MD,372585.5181961592,40.7,669085.8190485084,-296500.3008523492
20020,Washington,DC,381689.9161071035,44.1,678746.0475771686,-297056.13147006504
20745,Forest Heights,MD,360176.6383021365,37.8,660846.2123622984,-300669.5740601619
20019,Washington,DC,373068.6973265366,43.7,677609.5501032085,-304540.85277667193
20024,Washington,DC,403766.0157933977,55.8,711988.598690499,-308222.5828971013
20785,Greater Landover,MD,343249.59675787366,35.9,655447.8493609882,-312198.2526031146
20747,District Heights,MD,339580.5213052728,36.8,658004.9686773983,-318424.44737212546
20032,Washington,DC,339759.8678792795,37.1,658857.3417828684,-319097.4739035889
20746,Suitland-Silver Hill,MD,334226.5144581968,39.4,665392.2022581385,-331165.68779994163
22851,Stanley,VA,261935.43885644132,14.0,593224.6126616776,-331289.17380523635
20743,Capitol Heights,MD,331537.74350841896,40.8,669369.9434169985,-337832.1999085795
20710,Bladensburg,MD,320570.6171146726,39.4,665392.2022581385,-344821.58514346584
20004,Washington,DC,447394.7340518975,87.2,801203.65039636,-353808.9163444625
20770,Greenbelt,MD,281400.8518766154,34.6,651754.2325706183,-370353.3806940029
20036,Washington,DC,378614.3084206867,85.9,797510.0336059899,-418895.7251853032
20006,Washington,DC,248130.71134834812,81.0,783587.9395499798,-535457.2282016317
